method,update,episode_start,episode_end,reward,cost,dual,entropy_threshold,low_entropy_rate,quality_reward,improvement_reward,relative_loss_improvement,relative_quality_improvement,radar_loss,beam_objective,beampattern_loss,cross_corr,sidelobe_ratio,sidelobe_leakage,target_mean,target_min,target_min_ratio,target_band_error_mean,feasible_rate,accepted_rate,mean_step_scale,rollout_time_sec,reset_time_sec,policy_time_sec,env_step_time_sec,transition_time_sec,segment_time_sec,ppo_update_time_sec,update_time_sec,transitions_per_sec
cse,1,1,64,0.01889062504389933,0.009397510963000108,0.00046987554815000544,0.20778766814789032,0.025390625,0.0023613281304874167,0.0023613281304874167,0.003280540099483541,0.0023613281304874167,0.6801618974369017,0.6801618974369017,0.5151187991981354,0.16504309823876645,0.8715653664623269,0.9650151667095777,2.1458827482556986,1.949527877336914,0.9095005941215493,0.019328223362371368,0.984375,0.123046875,0.0747528076171875,4.683224597945809,2.607610050938092,0.3572640389902517,1.6884777577361092,0.02904402813874185,0.008274364052340388,1.209904524963349,5.904221016098745,109.32638170387499
cse,2,65,128,0.02799184675798514,0.01251132256282536,0.0010954416762912734,0.23001533986884565,0.015625,0.0034989808447481426,0.0034989808447481426,0.004397369122551975,0.0034989808447481426,0.6919198248883669,0.6919198248883669,0.5238956186766351,0.16802420621173167,0.8569086953308058,0.9523545838524095,2.1524503215615227,1.9865077727781573,0.9232268395100648,0.017704854192003155,0.984375,0.140625,0.094482421875,4.381236836081371,2.557715378003195,0.026434767758473754,1.7641165211098269,0.03223604895174503,0.0059498000191524625,1.148014282924123,5.541427506017499,116.86197737211093
cse,3,129,192,0.024625326536195886,0.02093345265761012,0.0021421143091717794,0.24780951376481394,0.046875,0.003078165817024486,0.003078165817024486,0.00410986627715524,0.003078165817024486,0.6573543080313546,0.6573543080313546,0.5056570052932672,0.15169730273808746,0.8479582952436111,0.9409533857509641,2.1804208323028353,2.001100118097497,0.919709493314447,0.018262157587853343,0.96875,0.138671875,0.088958740234375,4.300260727992281,2.5163213779451326,0.023804347147233784,1.7297633358975872,0.02972004923503846,0.007437198073603213,1.0020368490368128,5.314601104008034,119.0625481536893
cse,4,193,256,0.019858590491343642,0.02315493739908047,0.003299861179125803,0.2620518209649641,0.0625,0.0024823238114179552,0.0024823238114179552,0.0032889802525153024,0.0024823238114179552,0.700850637944792,0.700850637944792,0.5179741905011321,0.18287644744365983,0.8499312281614625,0.9451533018534815,2.1944056868301116,1.946905309679307,0.8900169762563379,0.02334837350468332,0.96875,0.1171875,0.06850433349609375,4.266460928949527,2.5191545229172334,0.024738135980442166,1.6895421029767022,0.03227079915814102,0.005693509941920638,0.9874004700686783,5.2664824209641665,120.00578665232563
cse,5,257,320,0.019368441291554878,0.0,0.003299861179125803,0.27344878539128326,0.03125,0.0024210551614443597,0.0024210551614443597,0.003336750355322612,0.0024210551614443597,0.6500121885286211,0.6500121885286211,0.49829424898047286,0.15171793954814822,0.8236676174640611,0.913744072170079,2.174841612528739,2.003831227988645,0.9229102966754942,0.016411040871645976,1.0,0.15234375,0.0756072998046875,4.413428207975812,2.6039467700757086,0.024883100064471364,1.7529766409425065,0.030908487737178802,0.005640606046654284,1.00564193201717,5.431326686986722,116.00959070201466
cse,6,321,384,0.02162810561035792,0.00010420358384265875,0.003305071358317936,0.28257321389170087,0.03125,0.00270351320129474,0.00270351320129474,0.003614527941075571,0.00270351320129474,0.6654274154557245,0.6654274154557245,0.5097094908219248,0.1557179246337998,0.8306175030252815,0.9256743848757081,2.2191391183279,2.0203639718631505,0.9117654268060849,0.018291566146199582,0.984375,0.126953125,0.07816314697265625,4.438893149024807,2.6645946259377524,0.024173277197405696,1.7161874661687762,0.033228222047910094,0.006142062949948013,1.0035252899397165,5.455107846995816,115.34406952608957
cse,7,385,448,0.022417284121901852,0.014476526439331013,0.004028897680284487,0.2898732736714986,0.03125,0.0028021605152377315,0.0028021605152377315,0.003071035607225306,0.0028021605152377315,0.6662435272370173,0.6662435272370173,0.496958698135318,0.16928482910169929,0.8654067423355783,0.9573436872432413,2.1513871259853756,1.9169122122877384,0.8941933265291166,0.020515500366394563,0.984375,0.134765625,0.087646484375,4.243876317981631,2.5494167959550396,0.02165841602254659,1.6420050441520289,0.030119091039523482,0.005706822033971548,1.0008565729949623,5.256167337996885,120.64442072230442
cse,8,449,512,0.023703930203692596,0.0,0.004028897680284487,0.29571355591307824,0.03125,0.0029629912754615744,0.0029629912754615744,0.003514071967285198,0.0029629912754615744,0.6618599035805393,0.6618599035805393,0.5002873199123289,0.16157258366821026,0.8491275741099593,0.9422785629458907,2.1804563374656505,2.002836365417635,0.9187966316836065,0.017668982883237642,1.0,0.1328125,0.08138275146484375,4.322039082995616,2.595339561928995,0.02354819781612605,1.672855654032901,0.02962467190809548,0.07634212297853082,1.0011661120224744,5.404882999020629,118.46260299088539
cse,9,513,576,0.016121595551099765,0.0,0.004028897680284487,0.30038450396797567,0.015625,0.0020151994438874707,0.0020151994438874707,0.0025989483586904534,0.0020151994438874707,0.6848478235739124,0.6848478235739124,0.5034225575616695,0.1814252660122429,0.841150772217126,0.9338010718701135,2.1896170484575053,1.9992538063023955,0.9141403210168303,0.01823216620974158,1.0,0.12890625,0.05889892578125,4.265456838998944,2.521395792020485,0.02603968302719295,1.6813179459422827,0.03598802792839706,0.005489918985404074,1.0164975670631975,5.293803434004076,120.03403605419223
cse,10,577,640,0.019953637446552038,0.0,0.004028897680284487,0.3041194188702788,0.05078125,0.0024942046808190048,0.0024942046808190048,0.003532776626064575,0.0024942046808190048,0.6736495753660783,0.6736495753660783,0.5179898325212059,0.15565974284487238,0.8500807910124409,0.9448171741167675,2.138224342120319,1.9472079283136177,0.9108993316957827,0.019484847663297077,1.0,0.126953125,0.073638916015625,4.361417059088126,2.5948071259772405,0.022455703001469374,1.7135128111112863,0.02996999293100089,0.005352851003408432,0.9803975360700861,5.352523662033491,117.3930383321442
cse,11,641,704,0.020707370033786483,0.010986844359036504,0.004578239898236312,0.3071113973066963,0.044921875,0.00258842125422331,0.00258842125422331,0.0035419780141110603,0.00258842125422331,0.6876542221427067,0.6876542221427067,0.5028584166787279,0.18479580546397886,0.8532037213336207,0.9487878927228662,2.186271229425678,1.9724702435314327,0.9042502321812131,0.019846207149892235,0.984375,0.125,0.07698822021484375,4.343492171028629,2.578953059972264,0.025093693868257105,1.7120474682888016,0.0267760461429134,0.004460836062207818,1.0002471129409969,5.353572199004702,117.87750037057113
cse,12,705,768,0.028485436405195637,0.0,0.004578239898236312,0.30951233538888906,0.04296875,0.0035606795506494546,0.0035606795506494546,0.004042659693359391,0.0035606795506494546,0.6455688347976327,0.6455688347976327,0.5079010635959744,0.1376677712016584,0.8500609609655441,0.9442812102274885,2.175105343929144,1.9808667000780102,0.911281304456451,0.018746055745004087,1.0,0.15234375,0.09637451171875,4.33211828104686,2.5900289859855548,0.022444054018706083,1.69064118899405,0.028343599988147616,0.006426778971217573,0.9984377380460501,5.3422604110091925,118.18698539234593
cse,13,769,832,0.01813471847126632,0.0,0.004578239898236312,0.3114443332441084,0.09375,0.0022668398089082894,0.0022668398089082894,0.0030874057614350982,0.0022668398089082894,0.6723469879766641,0.6723469879766641,0.5104365555902541,0.16191043238640987,0.8523698137469584,0.9467100206659473,2.168934204813765,1.972996222040898,0.9112747993030377,0.01925763507483138,1.0,0.130859375,0.0682373046875,4.249511045985855,2.5192301149945706,0.020575250149704516,1.678773953113705,0.030294970143586397,0.005723720998503268,0.9831581950420514,5.2453714238945395,120.48444973066773
cse,14,833,896,0.023608302849335676,5.7394479183949325e-06,0.0045785268706322315,0.31299879458909485,0.078125,0.0029510378561669595,0.0029510378561669595,0.0037256058362079274,0.0029510378561669595,0.6805711618001782,0.6805711618001782,0.5153087649209417,0.16526239687923655,0.8508518803765748,0.9446950977949301,2.144692489687709,1.9477777038295332,0.9094396108056425,0.01916971066598015,0.984375,0.138671875,0.080169677734375,4.375947401043959,2.5143322170479223,0.021045503090135753,1.8130930830957368,0.026848613983020186,0.005479917046613991,0.9772594060050324,5.365663622040302,117.00323451736496
cse,15,897,960,0.017125355984037305,0.0,0.0045785268706322315,0.31425131018022157,0.0625,0.002140669498004663,0.002140669498004663,0.0028950173457117,0.002140669498004663,0.6922072172886782,0.6922072172886782,0.5159803744961349,0.1762268427925433,0.8536750765363819,0.9489919434530893,2.173638506128093,1.9586848767092646,0.9015604970272604,0.019926499457791153,1.0,0.11328125,0.0573577880859375,4.240586079075001,2.5272455440135673,0.027092915028333664,1.652546633966267,0.032981783035211265,0.006023869034834206,0.9748408460291103,5.2266696819569916,120.7380278227208
cse,16,961,1024,0.023827744492001757,0.0004747766903885109,0.004602265705151657,0.31526514750057677,0.07421875,0.0029784680615002196,0.0029784680615002196,0.003792631742810802,0.0029784680615002196,0.6741514601391418,0.6741514601391418,0.5170092228205727,0.1571422373185693,0.8451523812773631,0.9376363848811767,2.1545803971135555,1.9881861406060846,0.9237374683815667,0.016783032406975748,0.984375,0.130859375,0.08721923828125,4.361557774944231,2.5987911770353094,0.024926629150286317,1.7083977782167494,0.02875239006243646,0.005397906992584467,0.9741363659268245,5.347004562965594,117.3892509096814
cse,17,1025,1088,0.020593573211774976,0.0,0.004602265705151657,0.31607842873524095,0.052734375,0.0025741966514718716,0.0025741966514718716,0.002891372160036855,0.0025741966514718716,0.6543504598255422,0.6543504598255422,0.49983553159156835,0.15451492823397384,0.8389997656260406,0.9292466918812511,2.163566110219964,2.001679291100671,0.9260753348263222,0.016170062873038477,1.0,0.125,0.07337188720703125,4.217641854076646,2.5036740800132975,0.02177564485464245,1.6645728830480948,0.02700750599615276,0.006105567910708487,0.9848973039770499,5.213816303992644,121.39484994561977
cse,18,1089,1152,0.020300624690326254,0.007694488014239326,0.004986990105863624,0.31672889938690496,0.078125,0.0025375780862907818,0.0025375780862907818,0.0036641841184938528,0.0025375780862907818,0.6798792801497626,0.6798792801497626,0.516519475298526,0.16335980485123658,0.8480199313401503,0.9428487373634843,2.1826786243712313,1.973263150604796,0.905539959396352,0.01919723895203107,0.984375,0.13671875,0.07172393798828125,4.2792520800139755,2.5062096880283207,0.025250221020542085,1.7160194519674405,0.031077289022505283,0.005617314018309116,0.9732044970151037,5.2644099270692095,119.64707627093749
cse,19,1153,1216,0.022367761180713416,0.011322024429081246,0.0055530913273176856,0.3172528421435224,0.068359375,0.0027959701475891766,0.0027959701475891766,0.0034833418104417355,0.0027959701475891766,0.689314135881478,0.689314135881478,0.502005669223764,0.18730846665771395,0.8493473085037654,0.9440789356937009,2.189881506913667,1.99125337806005,0.9102418698059318,0.019368975389809934,0.984375,0.130859375,0.07550811767578125,4.328102450002916,2.558615103014745,0.023926335969008505,1.714696683222428,0.030167667311616242,0.0060921909753233194,0.9699752629967406,5.309518202091567,118.29664521912022
cse,20,1217,1280,0.025739194110033878,0.0,0.0055530913273176856,0.31767408478655457,0.080078125,0.003217399263754235,0.003217399263754235,0.0044551398915261935,0.003217399263754235,0.6601185405671894,0.6601185405671894,0.5044851430160792,0.15563339755111016,0.8487423516294679,0.9431289707663154,2.1782184992562863,1.98954288075288,0.9144193081669064,0.019172403418826756,1.0,0.146484375,0.096405029296875,4.286317397956736,2.521239703055471,0.026348974904976785,1.7065929039381444,0.0314778087195009,0.004889639909379184,0.9699998049763963,5.266306238947436,119.4498569434143
cse,21,1281,1344,0.029581397532586103,9.391859011059173e-05,0.005557787256823215,0.3180085666111662,0.125,0.003697674691573263,0.003697674691573263,0.004692024889779655,0.003697674691573263,0.6657680624593232,0.6657680624593232,0.5105621553524341,0.15520590710688917,0.8622787916551593,0.9546876909824338,2.179856147031117,2.0032705547577656,0.9199014436673949,0.01801875605485911,0.984375,0.158203125,0.100830078125,4.310943205025978,2.5778226460097358,0.01934895513113588,1.6916888949926943,0.02151564892847091,0.006648638052865863,0.9343489130260423,5.257252269075252,118.76751227041846
cse,22,1345,1408,0.022874054646242425,0.016878766638889355,0.006401725588767683,0.31827144016504244,0.115234375,0.0028592568307803027,0.0028592568307803027,0.0038656739036109725,0.0028592568307803027,0.6554170057040576,0.6554170057040576,0.4978557706451867,0.15756123505887093,0.845445057141043,0.9386965634646856,2.183049826031615,1.9760635832936306,0.9075052972429056,0.021341443982448034,0.953125,0.14453125,0.0847320556640625,4.334567395970225,2.533123689936474,0.02028449613135308,1.7562483160290867,0.02436023182235658,0.005057736067101359,0.94874526001513,5.294924931018613,118.12020744584518
cse,23,1409,1472,0.02483447320993031,0.006227654237529821,0.006713108300644173,0.3184843342514388,0.078125,0.003104309151241288,0.003104309151241288,0.0043425069758857866,0.003104309151241288,0.6637794507375797,0.6637794507375797,0.509399044666615,0.15438040607096473,0.8448483426663889,0.9386682007255629,2.183799177846984,2.0051949094940262,0.9186366844553048,0.017895792278658167,0.984375,0.14453125,0.0909271240234375,4.212017265963368,2.534563430934213,0.023061237181536853,1.6238146299729124,0.029894888983108103,0.005623391014523804,0.9638452359940857,5.18652489001397,121.55695660067431
cse,24,1473,1536,0.023476315742604097,0.007044945923125779,0.007065355596800462,0.31865139544156107,0.21875,0.0029345394678255117,0.0029345394678255117,0.0035144346386341598,0.0029345394678255117,0.6796106939747669,0.6796106939747669,0.5060670802561652,0.17354361371860177,0.8500470857350689,0.9420844371255483,2.192415673724752,2.006649866445695,0.9160931812240825,0.017763616493724054,0.984375,0.1328125,0.07633209228515625,4.282373549067415,2.5249234749935567,0.025765234022401273,1.6890624980442226,0.04188973200507462,0.00591423490550369,0.8790831399383023,5.1740865730680525,119.55986420463009
cse,25,1537,1600,0.024505481048360915,0.012214070937686134,0.007676059143684769,0.3187821412321901,0.1875,0.0030631851310451144,0.0030631851310451144,0.003957096257959571,0.0030631851310451144,0.6760407960053931,0.6760407960053931,0.4989528433860496,0.17708795261934338,0.8458426267541936,0.9384293208294492,2.209892101300265,1.9769937626619845,0.8972784864772233,0.019864852994194736,0.984375,0.140625,0.0886383056640625,4.344578539021313,2.577797450008802,0.023948997957631946,1.7095415779622272,0.032631759997457266,0.005329863983206451,1.0692193639697507,5.424637543968856,117.84802493531083
cse,26,1601,1664,0.02633864328131289,0.013180548271503141,0.008335086557259926,0.31888779365037623,0.125,0.0032923304101641114,0.0032923304101641114,0.004431107220998774,0.0032923304101641114,0.6459379021481597,0.6459379021481597,0.5000666428988747,0.1458712592492851,0.837779616848386,0.9300937638792952,2.1559328645740345,1.9933513720604203,0.9264113505673992,0.016404666865579468,0.984375,0.171875,0.099029541015625,4.306381782051176,2.5125640579499304,0.023274759063497186,1.74209889175836,0.027839864953421056,0.004864224931225181,0.9413059270009398,5.259448564029299,118.89331367088612
cse,27,1665,1728,0.026615393772784837,0.009190035810616715,0.008794588347790762,0.3189660786733271,0.26171875,0.0033269242215981047,0.0033269242215981047,0.004032130519618862,0.0033269242215981047,0.6560480923922473,0.6560480923922473,0.5081063184104883,0.14794177398175898,0.8518423385212146,0.9459965376150832,2.204415095202082,1.9757055287574414,0.898803836515363,0.020249716702345592,0.984375,0.146484375,0.0821533203125,4.344985933974385,2.5651773849967867,0.02301896398421377,1.7257201308384538,0.030374223133549094,0.006890906952321529,0.8389112530276179,5.196309542050585,117.83697525843783
cse,28,1729,1792,0.025565425470385626,0.0,0.008794588347790762,0.3190332879360155,0.10546875,0.0031956781837982036,0.0031956781837982036,0.0040050419807592975,0.0031956781837982036,0.683948152464092,0.683948152464092,0.5249189956224851,0.15902915684160696,0.8476636870343568,0.9425694613392763,2.18359614117525,1.997223644343572,0.915131274075345,0.01909662901917064,1.0,0.146484375,0.0858154296875,4.255004603997804,2.5305879269726574,0.020439753076061606,1.6781344891060144,0.025247595738619566,0.004106849082745612,0.9497141340980306,5.212568416958675,120.32889447850388
cse,29,1793,1856,0.020991005337826628,0.009571226315384039,0.009273149663559964,0.3190930346246038,0.234375,0.002623875667228328,0.002623875667228328,0.003780290125587717,0.002623875667228328,0.6861143706986841,0.6861143706986841,0.5119694677013498,0.17414490299733426,0.8353518899261417,0.9298306277892998,2.2125936076755846,1.997872570141138,0.9065804771631383,0.020180460492583256,0.96875,0.146484375,0.0726318359375,4.325181966996752,2.5759414799977094,0.020934605970978737,1.7026275738608092,0.025055200094357133,0.006595825077965856,0.8582437820732594,5.196194311021827,118.37652239993825
cse,30,1857,1920,0.024130375247001457,0.0,0.009273149663559964,0.3191643785437522,0.171875,0.0030162969058751816,0.0030162969058751816,0.003995239306659513,0.0030162969058751816,0.6811891586129566,0.6811891586129566,0.5195190388642184,0.16167011974873827,0.8735214184043051,0.9679775411516577,2.1303718871219055,1.965135399669768,0.9233565275889767,0.018233822001732777,1.0,0.1640625,0.08892822265625,4.277212454937398,2.55337244796101,0.02245741500519216,1.670650786953047,0.03009234892670065,0.0066093349596485496,0.8980871309759095,5.187362428987399,119.70413099517023
cse,31,1921,1984,0.031031780656293483,0.009736889772728564,0.009759994152196392,0.31923808183945096,0.20703125,0.003878972582036686,0.003878972582036686,0.00533220117896061,0.003878972582036686,0.6588440512905325,0.6588440512905325,0.5149675231743607,0.14387652811617188,0.8553908737857463,0.947446274831798,2.152926657840132,1.948496467003588,0.9069939692140212,0.018403193502367732,0.984375,0.1640625,0.1114959716796875,4.423401248990558,2.573220605030656,0.025697097880765796,1.7924784418428317,0.03132632304914296,0.004913487005978823,0.9548345849616453,5.389474145020358,115.74803441511007
cse,32,1985,2048,0.02876533333639031,0.011236111885631214,0.010321799746477952,0.31931079636922083,0.1484375,0.0035956666670487886,0.0035956666670487886,0.004999031022491798,0.0035956666670487886,0.6564562209408762,0.6564562209408762,0.49806071109781364,0.15839550984306255,0.8630242464668536,0.9565896359427359,2.1597955325920184,1.9807930768033921,0.9191567503147566,0.017717757806460982,0.984375,0.162109375,0.0996246337890625,4.263791574980132,2.5306301689706743,0.02251110121142119,1.679738981067203,0.030266119865700603,0.006992062088102102,0.9157262860098854,5.191981223993935,120.08091647922207
