method,update,episode_start,episode_end,reward,cost,dual,entropy_threshold,low_entropy_rate,quality_reward,improvement_reward,relative_loss_improvement,relative_quality_improvement,radar_loss,beam_objective,beampattern_loss,cross_corr,sidelobe_ratio,sidelobe_leakage,target_mean,target_min,target_min_ratio,target_band_error_mean,feasible_rate,accepted_rate,mean_step_scale,rollout_time_sec,reset_time_sec,policy_time_sec,env_step_time_sec,transition_time_sec,segment_time_sec,ppo_update_time_sec,update_time_sec,transitions_per_sec
cse,33,2049,2112,0.024549649845341418,0.0,0.010321799746477952,0.31938032289789275,0.09375,0.003068706230667677,0.003068706230667677,0.003953114922612454,0.003068706230667677,0.6596039013259842,0.6596039013259842,0.4985051414365534,0.16109875988943076,0.8371759957569809,0.931110643275219,2.1718429873306007,1.9924172374083826,0.9184322787748469,0.017422224626796816,1.0,0.15625,0.08837127685546875,4.386313509894535,2.598396438988857,0.024796243058517575,1.7316222671652213,0.03083191206678748,0.004868799005635083,1.1695793350227177,5.56750731903594,116.72672253021663
cse,34,2113,2176,0.02914997082307936,0.0,0.010321799746477952,0.3194420754046891,0.201171875,0.0036437463528849194,0.0036437463528849194,0.0047401816172583325,0.0036437463528849194,0.6654432853158545,0.6654432853158545,0.4973324250809433,0.16811086023491123,0.8397345111402255,0.9326884262066835,2.1913977014058195,1.99314411651934,0.9103050632832181,0.018423148972437152,1.0,0.1640625,0.09531402587890625,4.316552844946273,2.575918745016679,0.023802223964594305,1.6861788609530777,0.02996224886737764,0.006143014063127339,1.068293033982627,5.396347775938921,118.61316619798565
cse,35,2177,2240,0.02515234341094955,0.0,0.010321799746477952,0.31949164137490593,0.1328125,0.0031440429263686937,0.0031440429263686937,0.0035170853005900915,0.0031440429263686937,0.6758466765871587,0.6758466765871587,0.5053611611005706,0.17048551548658786,0.8393595956573183,0.9371359664125131,2.1898188880268896,2.000767926885767,0.9137451709566452,0.018344988592385085,1.0,0.150390625,0.087890625,4.369674663990736,2.546524763922207,0.025700327940285206,1.766394530190155,0.030328646069392562,0.0057295459555462,1.1212668620282784,5.502937157987617,117.17119451002806
cse,36,2241,2304,0.03001514844432299,0.0,0.010321799746477952,0.31952503035214613,0.228515625,0.0037518935555403733,0.0037518935555403733,0.005057413310538007,0.0037518935555403733,0.6599652642740912,0.6599652642740912,0.5146765718181365,0.1452886924559547,0.848230428222745,0.9428444953905216,2.1735588665668346,1.9825065355048546,0.9117336055001989,0.018501126601204086,1.0,0.181640625,0.0992431640625,4.242517092963681,2.5435170920100063,0.021451083943247795,1.6504144608043134,0.026520316838286817,0.002734477980993688,1.0304399690357968,5.279355335049331,120.68307299201331
cse,37,2305,2368,0.025518174632358826,0.0,0.010321799746477952,0.31954197355561176,0.17578125,0.0031897718290448533,0.0031897718290448533,0.004325879539996335,0.0031897718290448533,0.6701947903548297,0.6701947903548297,0.5136552025308583,0.15653958782397134,0.8396600273204435,0.932480888695099,2.1643180125857704,2.0082433056784623,0.9300470574440338,0.01651800360096023,1.0,0.169921875,0.0922698974609375,4.315216229995713,2.534563453984447,0.02302552596665919,1.728321686037816,0.028670634957961738,0.005542069906368852,1.159859286970459,5.487027826020494,118.64990598640493
cse,38,2369,2432,0.0358909082645336,2.8227955045611548e-06,0.01032194088625318,0.3195484654724503,0.232421875,0.0044863635330667,0.0044863635330667,0.005947818018982519,0.0044863635330667,0.6755569683882023,0.6755569683882023,0.513327278938061,0.16222968945014152,0.8431358798728715,0.9368714378616405,2.1740314296460674,1.9946969931939036,0.9184958237819953,0.01748323263400986,0.984375,0.177734375,0.11627197265625,4.3690688129281625,2.6460966870654374,0.022226623143069446,1.6694212019210681,0.03064617794007063,0.005469045019708574,1.0397134980885312,5.419622158980928,117.18744243280895
cse,39,2433,2496,0.027049417606234707,0.010848847429882208,0.01086438325774729,0.31955112235561334,0.3125,0.0033811772007793384,0.0033811772007793384,0.004483531560128637,0.0033811772007793384,0.6793191159874418,0.6793191159874418,0.5008264678702941,0.17849264811714777,0.8300516624986978,0.9252103694015782,2.1916254511799256,1.9640757139949263,0.8997860145746428,0.020095812522433178,0.984375,0.15625,0.0915679931640625,4.248430323088542,2.516746190027334,0.0253330422565341,1.6750961849465966,0.030593407922424376,0.0027699549682438374,0.9646827499382198,5.219401462003589,120.51509876894582
cse,40,2497,2560,0.025608697843576902,0.013280621133126783,0.011528414314403629,0.31955680212871135,0.328125,0.0032010872304471132,0.0032010872304471132,0.004806628488133468,0.0032010872304471132,0.644314106214427,0.644314106214427,0.49183892076156727,0.1524751854528597,0.8551326734849007,0.9516907171545415,2.219047211372456,2.022078175010029,0.9121875639293071,0.019840560639616006,0.984375,0.18359375,0.0999908447265625,4.330649754963815,2.576323476037942,0.02419204986654222,1.7003978589782491,0.029022420872934163,0.006397180026397109,0.9528082970064133,5.295438766013831,118.22706267417325
cse,41,2561,2624,0.03150934397974475,0.013283305287115554,0.012192579578759407,0.3195626009228238,0.2421875,0.003938667997468094,0.003938667997468094,0.0052025779648316,0.003938667997468094,0.6600191859699982,0.6600191859699982,0.5054273959585994,0.15459179001139883,0.8338255785163411,0.9261077852875055,2.1631648906586185,1.9746055843032382,0.914265336399773,0.017896273876887712,0.984375,0.1953125,0.113372802734375,4.318072862923145,2.5762552180094644,0.022877891082316637,1.6878572449786589,0.030441195936873555,0.006836681044660509,1.0232177790021524,5.353405399015173,118.57141281617896
cse,42,2625,2688,0.028620715681354505,0.01384145482691523,0.012884652320105168,0.31956074127603684,1.0,0.003577589460169313,0.003577589460169313,0.0049721457280597296,0.003577589460169313,0.6572299478491384,0.6572299478491384,0.4985644953055264,0.15866545254361195,0.8621310761762309,0.9528213445342786,2.1788448252325168,1.9802136085158804,0.9107596832724472,0.019451682361612994,0.96875,0.16796875,0.103424072265625,4.309785646968521,2.54467706696596,0.026985159958712757,1.7053354900563136,0.032059188233688474,0.005593406036496162,0.3614133250666782,4.682986530009657,118.79941183620997
cse,43,2689,2752,0.026752684424763654,0.0,0.012884652320105168,0.3195528673082077,1.0,0.0033440855530954567,0.0033440855530954567,0.0044273994650786816,0.0033440855530954567,0.661143018286132,0.661143018286132,0.5097113925625849,0.15143162572354707,0.8699224761910164,0.9629188613694484,2.166930831204679,1.9918365729996557,0.9197450891581562,0.017248460383770623,1.0,0.1640625,0.10492706298828125,4.282186971977353,2.5501423509558663,0.021441695047542453,1.6796514289453626,0.03029878286179155,0.004359532962553203,0.3262199080782011,4.618033459992148,119.56507348944122
cse,44,2753,2816,0.04086623991093326,0.0,0.012884652320105168,0.31954351363529115,1.0,0.005108279988866657,0.005108279988866657,0.006595245776829293,0.005108279988866657,0.665985077174758,0.665985077174758,0.5146665305503618,0.15131854662439614,0.8309763209448116,0.923960343399798,2.1500106362613383,1.9700777907586837,0.9176035927744882,0.017961898298040627,1.0,0.1953125,0.1255340576171875,4.304017083020881,2.5393918940098956,0.024649769417010248,1.707569117192179,0.031715464196167886,0.004651647061109543,0.3210432850755751,4.636084494995885,118.95863564757046
cse,45,2817,2880,0.03143181603777476,0.0,0.012884652320105168,0.3195415946075709,1.0,0.003928977004721844,0.003928977004721844,0.0053377040037228965,0.003928977004721844,0.6685802090835306,0.6685802090835306,0.5224195621922525,0.146160646891278,0.8421887489376174,0.9340167234018486,2.1347346074397966,1.9714890551834205,0.9246119044654151,0.016619959090843024,1.0,0.173828125,0.1066131591796875,4.264438258949667,2.5724663520231843,0.01960914593655616,1.6472719189478084,0.024511528899893165,0.004184989957138896,0.32619890104979277,4.600127691985108,120.06270671769693
cse,46,2881,2944,0.03045904294127867,0.0,0.012884652320105168,0.3195435106325555,0.203125,0.0038073803676598335,0.0038073803676598335,0.005366895172365831,0.0038073803676598335,0.6590494875152958,0.6590494875152958,0.49818752244740494,0.16086196506789083,0.8386271110090127,0.9324643484479094,2.1924712287066104,2.007690124070737,0.9164677480085024,0.018312843193817957,1.0,0.16796875,0.098480224609375,4.288489596918225,2.534975260961801,0.02074315503705293,1.705664354027249,0.026536820107139647,0.0069253259571269155,0.8894941040780395,5.190219979034737,119.38935339097735
cse,47,2945,3008,0.030890422379030204,0.013771169790024865,0.013573210809606412,0.3195488419810211,0.205078125,0.0038613027973787755,0.0038613027973787755,0.005018917573927262,0.0038613027973787755,0.6572073117373378,0.6572073117373378,0.5015757430620154,0.15563156867532246,0.8426905122796604,0.9372741768028833,2.165865328023343,1.9961602313575852,0.9223504389526567,0.017619364067220342,0.984375,0.15625,0.09665679931640625,4.41373371204827,2.5823162300512195,0.02213294105604291,1.7778600860619918,0.030731081031262875,0.005026030004955828,0.874255252070725,5.298607467091642,116.00156090123468
cse,48,3009,3072,0.029975666507688195,0.009031298414174813,0.014024775730315152,0.31955391779991216,0.123046875,0.003746958313461025,0.003746958313461025,0.005089706262041538,0.003746958313461025,0.6742956336214527,0.6742956336214527,0.5056605493172315,0.16863508430422125,0.8218173058494823,0.9160288520782678,2.1811157711449662,2.002434231977814,0.9195412076267129,0.017395057887046518,0.984375,0.1796875,0.09703826904296875,4.245344126946293,2.541997544001788,0.022700443863868713,1.6499019750626758,0.030094061978161335,0.006507422076538205,0.9366608099080622,5.1939102238975465,120.60270844716783
cse,49,3073,3136,0.030303075293724113,0.013610718286537232,0.014705311644642014,0.31955993814337263,0.09765625,0.003787884411715514,0.003787884411715514,0.005217681378135858,0.003787884411715514,0.668785650529004,0.668785650529004,0.5123478523128271,0.1564377982161768,0.847544461249788,0.9405045010867397,2.1614868740218385,1.9676031058064796,0.9114894748522527,0.019051380631457157,0.984375,0.193359375,0.10639190673828125,4.245246992097236,2.5337326979497448,0.018513788003474474,1.6713129411218688,0.021153132896870375,0.008325195056386292,0.9589528118958697,5.219500525039621,120.60546793934877
cse,50,3137,3200,0.03652306279726511,0.009929322972041806,0.015201777793244104,0.3195703327103942,0.201171875,0.004565382849658139,0.004565382849658139,0.006840158622642807,0.004565382849658139,0.6561677293002993,0.6561677293002993,0.5043085319481382,0.15185919735216116,0.8305810359749586,0.921773301730699,2.169892943937353,2.005272039075112,0.9248595575119121,0.0162647315786046,0.96875,0.20703125,0.12433624267578125,4.2232898770598695,2.551149035920389,0.017320748884230852,1.6368301960173994,0.017494285129942,0.002908302005380392,0.8868048859294504,5.116409439011477,121.23250236293025
cse,51,3201,3264,0.0314089079924031,0.009042003586592687,0.015653877972573737,0.31958060933868415,0.16796875,0.003926113499050387,0.003926113499050387,0.005304428908957233,0.003926113499050387,0.6712456479336311,0.6712456479336311,0.4932055235405469,0.17804012439308414,0.8223186516085825,0.9143736931897883,2.2005115717072616,1.9946754035360668,0.9082889510293015,0.01801774584073987,0.984375,0.18359375,0.1006317138671875,4.35552139300853,2.5647647259756923,0.023047881200909615,1.738658064743504,0.02834972774144262,0.006618140963837504,0.9040514869848266,5.272177456063218,117.55194241999611
cse,52,3265,3328,0.027109256289040942,0.02638243744771445,0.01697299984495946,0.3195864609957216,0.234375,0.0033886570361301178,0.0033886570361301178,0.004781970492185786,0.0033886570361301178,0.6640455297771156,0.6640455297771156,0.50477826128901,0.15926726848810568,0.8322786451241808,0.9264001976087866,2.2097098746455943,2.0128576542059853,0.9124337686403324,0.018187756028838688,0.96875,0.177734375,0.098785400390625,4.252077739103697,2.512060254928656,0.021498046000488102,1.6878065429627895,0.03008931304793805,0.006127681001089513,0.8554787049070001,5.119194100028835,120.41172137834087
cse,53,3329,3392,0.0348648660123158,0.011929377440753017,0.01756946871699711,0.3195920885508757,0.2109375,0.0043581082515394744,0.0043581082515394744,0.00556841682699125,0.0043581082515394744,0.654820383023067,0.654820383023067,0.512969870181224,0.14185051284184297,0.8411622182448293,0.9343163323862048,2.186525544109403,1.9440845106832785,0.8914469619858449,0.021671530641812466,0.96875,0.171875,0.10546875,4.376760885934345,2.531661543995142,0.024774816818535328,1.7872203839942813,0.03242983901873231,0.006968406960368156,0.8741479539312422,5.263541891006753,116.98148775854335
cse,54,3393,3456,0.028159054942437096,0.024028900877928416,0.01877091376089353,0.31960206844048006,0.20703125,0.0035198818678046375,0.0035198818678046375,0.005108944095803777,0.0035198818678046375,0.6982799354776302,0.6982799354776302,0.4996564887021224,0.19862344677550778,0.8360448640981076,0.9317873569023389,2.2117695483348396,2.0228073823572132,0.916039749648049,0.01932573442159337,0.96875,0.154296875,0.08997344970703125,4.285109207034111,2.548785840976052,0.02273946290370077,1.6823749670293182,0.030556984711438417,0.0066084659192711115,0.9892124969046563,5.286032114061527,119.48353595272194
cse,55,3457,3520,0.037032794429098195,4.500414955934797e-06,0.018771138781641324,0.3196195743980015,0.244140625,0.004629099303637274,0.004629099303637274,0.006483095321336998,0.004629099303637274,0.6490089685245204,0.6490089685245204,0.49026788214106476,0.15874108638345558,0.8343108254642668,0.9277183262210478,2.196955404154468,1.9888408077708992,0.9056469579704473,0.018889882328207055,0.984375,0.208984375,0.1225128173828125,4.358434492954984,2.5907855889527127,0.02413263823837042,1.7131193267414346,0.029747755033895373,0.005073606967926025,0.7718626969726756,5.140524816000834,117.47337279649419
cse,56,3521,3584,0.03340888541141285,0.0,0.018771138781641324,0.3196420993274416,0.166015625,0.004176110676426606,0.004176110676426606,0.00585280919987255,0.004176110676426606,0.6563184790621972,0.6563184790621972,0.492614682475097,0.1637037965871003,0.8141735514755423,0.9064209849703602,2.191945715987722,1.9984751384660582,0.9132691077884634,0.01741751959815989,1.0,0.177734375,0.1107177734375,4.303747848956846,2.5448311989894137,0.02261364576406777,1.7063768140506,0.02930033707525581,0.005337879061698914,0.9107105999719352,5.226720809005201,118.96607746759605
cse,57,3585,3648,0.03656293369349583,0.01064706837729527,0.01930349220050609,0.3196636666814375,0.197265625,0.0045703667116869795,0.0045703667116869795,0.006336341316379777,0.0045703667116869795,0.6745935901413448,0.6745935901413448,0.5244535278551543,0.15014006228619034,0.827445414155129,0.9222185471120898,2.1534125476162886,1.9532564350457886,0.9100325343423692,0.02076164220575885,0.984375,0.18359375,0.11727142333984375,4.207607366959564,2.5035355750005692,0.020933453924953938,1.6523439112352207,0.030124011798761785,0.007067266968078911,0.8803150779567659,5.100613127928227,121.68435772322869
cse,58,3649,3712,0.030605026284269435,0.007694870835954418,0.01968823574230381,0.31967676463489686,0.150390625,0.0038256282855336794,0.0038256282855336794,0.004652837908998195,0.0038256282855336794,0.655195729664219,0.655195729664219,0.5060783478460329,0.1491173818181862,0.8506018401162556,0.9428162176527974,2.1378921953647487,1.9652591651157982,0.9196571032740557,0.01658176330088912,0.984375,0.1640625,0.096405029296875,4.332261206000112,2.5182119930395856,0.024160007014870644,1.7475752067985013,0.04166956676635891,0.005279664066620171,0.9215962019516155,5.267665280029178,118.18308630395791
cse,59,3713,3776,0.034580747525400066,0.014004852172786362,0.02038847835094313,0.3196785940614326,0.26953125,0.004322593440675008,0.004322593440675008,0.006678961936057102,0.004322593440675008,0.6580909648391141,0.6580909648391141,0.4968799101833882,0.16121105465572588,0.8253791390123131,0.9205659363314307,2.215153996707454,2.0116058538413064,0.9089790591326758,0.018259352007810634,0.984375,0.185546875,0.1129302978515625,4.25335097592324,2.509581336984411,0.02413442579563707,1.6888796648709103,0.030055762035772204,0.006748398998752236,0.9089415620546788,5.174548838986084,120.37567623698497
cse,60,3777,3840,0.03699936108971598,0.012108448007450257,0.020993900751315644,0.31967037748953997,1.0,0.004624920136214497,0.004624920136214497,0.005945091084466636,0.004624920136214497,0.6283471860736951,0.6283471860736951,0.49374009944079666,0.13460708663289844,0.8329988359519624,0.9277104009364331,2.2011089955913246,2.006266082083343,0.9142212651179885,0.01972858752876041,0.96875,0.20703125,0.12683868408203125,4.448591927066445,2.680354726035148,0.024440338253043592,1.7094483209075406,0.03360920608974993,0.004960492020472884,0.330130313988775,4.789434127043933,115.09259747670998
cse,61,3841,3904,0.03067858572541543,0.0,0.020993900751315644,0.31966024806388793,1.0,0.003834823215676929,0.003834823215676929,0.005367497944825039,0.003834823215676929,0.6701228849973345,0.6701228849973345,0.5045342186872914,0.165588666310043,0.8256492586842741,0.9217219558363575,2.2104931202807907,2.003427747354207,0.9075552086364435,0.01939724509585672,1.0,0.166015625,0.09845733642578125,4.351176890078932,2.567788940970786,0.021866729017347097,1.73060246813111,0.030281760962679982,0.004945541033521295,0.32266906008590013,4.684258863911964,117.6693140578599
cse,62,3905,3968,0.02988425582103512,4.8586183548780376e-06,0.020994143682233388,0.31965236803814095,1.0,0.00373553197762939,0.00373553197762939,0.005175684217555155,0.00373553197762939,0.6638593648679099,0.6638593648679099,0.5034310672454112,0.16042829762249872,0.8322808203425134,0.9239664291310054,2.1682881362501725,2.009243806327006,0.9283087920698103,0.015826014958874104,1.0,0.177734375,0.0935516357421875,4.290522370953113,2.5028631179593503,0.026162398047745228,1.7279884408926591,0.032817195169627666,0.005054797977209091,0.32108705898281187,4.622576553025283,119.33278881523752
cse,63,3969,4032,0.03025636440593553,0.0004848465797927812,0.021018386011223026,0.3196521429615626,1.0,0.0037820455507419416,0.0037820455507419416,0.005238773528669654,0.0037820455507419416,0.6602840400223522,0.6602840400223522,0.4993042808298515,0.16097975919250077,0.8354619069661582,0.9297053067136702,2.2047067891795744,1.992290170625978,0.905519500332893,0.01873294968768001,0.953125,0.177734375,0.1095428466796875,4.271974982926622,2.5164338659960777,0.022562698228284717,1.7037857270333916,0.028537347679957747,0.004314849968068302,0.32749006792437285,4.608791487989947,119.85088911949614
cse,64,4033,4096,0.03224481893379512,0.011415831939313035,0.021589177608188678,0.31966320024160316,0.109375,0.00403060236672439,0.00403060236672439,0.004975930132211776,0.00403060236672439,0.6730329647198801,0.6730329647198801,0.5141159870959802,0.15891697762389986,0.8612776735635445,0.9548120760350216,2.167241974876309,1.9619626462071071,0.9060742674121627,0.019272703707974494,0.984375,0.189453125,0.1088714599609375,4.3289552830392495,2.575823163962923,0.019490273902192712,1.711495129042305,0.021616685087792575,0.0035761010367423296,0.9516942310146987,5.288412334048189,118.27333999175382
cse,65,4097,4160,0.030102509987159028,0.012691074626679216,0.02222373133952264,0.31968178873312725,0.142578125,0.003762813748394878,0.003762813748394878,0.0049838440988896615,0.003762813748394878,0.6525831209196825,0.6525831209196825,0.5142746921468375,0.138308428772845,0.8300537713628116,0.9225597799800525,2.170079041174091,1.988570717386848,0.9175808791155025,0.0165509248031834,0.984375,0.185546875,0.0981903076171875,4.362227806937881,2.6109083350747824,0.020450480980798602,1.704096929053776,0.02614447905216366,0.005608994048088789,0.9235822909977287,5.296710471971892,117.3712200875187
cse,66,4161,4224,0.03946267081478573,0.0004886643764564114,0.02224816455834546,0.3197020534467378,0.146484375,0.004932833851848215,0.004932833851848215,0.006513933864704842,0.004932833851848215,0.6935231793340492,0.6935231793340492,0.4942762040572032,0.19924697527684593,0.8273294989397202,0.920887027823351,2.1999851070281826,2.0181194693523983,0.9173728979297735,0.017914275450943123,0.96875,0.21875,0.11696624755859375,4.3283077399246395,2.5149348720442504,0.0232828960288316,1.7594933626241982,0.02995674591511488,0.005214749951846898,0.9241738599957898,5.264876362052746,118.2910344560931
