method,block,antenna_index,column_index,global_column_index,real,imag,abs,phase_rad
cse,Wc,0,0,0,0.06558729093864932,0.03578314775273157,0.07471362925039078,0.4994437988213375
cse,Wc,0,1,1,0.08565103050182031,-0.20131168826075224,0.21877498681617613,-1.1685320835557715
cse,Wr,0,0,2,0.03666289629538234,0.0411528623997539,0.05511556992773493,0.843034217029046
cse,Wr,0,1,3,0.14607173032100026,0.04888722993166507,0.1540354233589226,0.32296171484302
cse,Wr,0,2,4,0.12833189166415407,-0.018915907443893685,0.12971848739684766,-0.1463445681553958
cse,Wr,0,3,5,-0.0017760449516498356,0.008041622840617518,0.008235413382521987,1.7881634767729193
cse,Wr,0,4,6,-0.011636287752245796,-0.0016074637528187168,0.011746792428986371,-3.0043191471706043
cse,Wr,0,5,7,0.017527216808539962,0.0161618854207487,0.023841347894088854,0.7448929397999582
cse,Wr,0,6,8,-0.017875007863196964,0.02111919696071984,0.027668328217928733,2.273188952475182
cse,Wr,0,7,9,0.0009655248305396501,-0.0154147839884905,0.015444992832960837,-1.508241761471364
cse,Wr,0,8,10,0.021741108763574095,-0.013544706242905161,0.025615129854758736,-0.557159670496755
cse,Wr,0,9,11,0.015096811134937962,0.017363849463939672,0.02300906288075081,0.85512450788529
cse,Wc,1,0,0,-0.17338836626734133,0.09808938409926392,0.19921107607216684,2.6267599921164773
cse,Wc,1,1,1,0.10540927416606513,0.06834699981080503,0.12562813165591083,0.5752471228574646
cse,Wr,1,0,2,-0.05753824309070499,0.025991198474545625,0.06313629555262396,2.7173089586654617
cse,Wr,1,1,3,0.11950024483419387,0.01744452299516679,0.12076679965106794,0.1449551019132029
cse,Wr,1,2,4,-0.020064816933575688,-0.14967210621437943,0.15101104680527974,-1.7040602839563468
cse,Wr,1,3,5,-0.005231087886628216,-0.01366075991533937,0.014628077178569005,-1.936499418429092
cse,Wr,1,4,6,-0.0053963811323825975,1.84561928545017e-06,0.005396381447993223,3.1412506430519507
cse,Wr,1,5,7,0.02651666734706658,-0.005989779599399283,0.027184758723306095,-0.22215886993078676
cse,Wr,1,6,8,0.007101728892540031,0.03164184088318671,0.03242900935489772,1.350013937642781
cse,Wr,1,7,9,-0.02303842662802459,-0.011390030412108303,0.025700231405254403,-2.682440921980257
cse,Wr,1,8,10,-0.0024194473241626493,-0.003505672625653055,0.004259514750843222,-2.1748823394547045
cse,Wr,1,9,11,0.019570800999492804,-0.007871263831291364,0.021094384230489975,-0.3823965483766909
cse,Wc,2,0,0,0.07736282527956861,-0.10915622851678583,0.13379121405849426,-0.9542320592971282
cse,Wc,2,1,1,0.004396670047596195,0.034692826936811014,0.03497031524557578,1.4447369476401877
cse,Wr,2,0,2,-0.10007001499382526,-0.032371420802896816,0.10517564730327374,-2.8287291692005794
cse,Wr,2,1,3,0.19384099083023074,-0.057528498345084444,0.20219757132044386,-0.28850180420487287
cse,Wr,2,2,4,-0.1279938644319148,0.1020855072783671,0.1637189058370991,2.468328295788383
cse,Wr,2,3,5,0.011396411168710652,-0.020074275038561636,0.023083645852640604,-1.0544562575409389
cse,Wr,2,4,6,-0.022220451080231355,0.005803578015859245,0.022965843420068847,2.886117919566354
cse,Wr,2,5,7,0.009181674705463069,0.014258013306681926,0.01695859940709902,0.9986746902894021
cse,Wr,2,6,8,0.009277672474083601,-0.007322646213148392,0.011819321219905355,-0.6681677579457744
cse,Wr,2,7,9,0.01032940956280924,-0.01132977210644761,0.015331680856980204,-0.8315518983277429
cse,Wr,2,8,10,-0.019431693782224323,0.0018895491974553365,0.019523348058561565,3.044656838737988
cse,Wr,2,9,11,0.0043081531548790465,0.0022308006671928264,0.004851459081827058,0.4777931267802338
cse,Wc,3,0,0,0.13401038815457028,0.04442012630110669,0.14118049353202042,0.32007062074831016
cse,Wc,3,1,1,0.10616289454326072,0.03316743549296447,0.11122337413953712,0.30281218994339176
cse,Wr,3,0,2,0.04788401253534634,-0.06594627824895981,0.08149717953018028,-0.942763326187386
cse,Wr,3,1,3,0.17407220318967945,-0.047677878356832674,0.18048355051892673,-0.26734060058121145
cse,Wr,3,2,4,0.14921327717094882,-0.05270459870490097,0.1582478335040927,-0.3395374622850398
cse,Wr,3,3,5,0.004121613206959648,-0.027140274175652245,0.027451451286905768,-1.4200845229891226
cse,Wr,3,4,6,-0.009462821717831093,-0.0274623977968867,0.0290470013532878,-1.9026289261186171
cse,Wr,3,5,7,-0.0035058470471456354,-0.009622059032886493,0.010240848770992192,-1.9202020504245638
cse,Wr,3,6,8,-0.0015684063611282081,-0.009511731259195626,0.009640172719447854,-1.7342175984272623
cse,Wr,3,7,9,-0.012016380577299769,0.00028195143915987845,0.012019687965689935,3.1181330343553597
cse,Wr,3,8,10,0.011198666766686108,-0.026113986985914668,0.02841391302956706,-1.165679458351004
cse,Wr,3,9,11,-0.009780682758840706,-0.02442021122718709,0.026306053896575178,-1.9517473619537813
cse,Wc,4,0,0,-0.22905563246241256,0.08445856554741331,0.2441305635455801,2.7883345646375175
cse,Wc,4,1,1,0.05326023905422567,-0.009766871913978771,0.05414835963440936,-0.18136509168252396
cse,Wr,4,0,2,0.03471076008946145,0.06583046679949253,0.07442101332975277,1.085567547492954
cse,Wr,4,1,3,0.08331701126550094,0.0727570364182943,0.11061333877335325,0.717841096593659
cse,Wr,4,2,4,-0.03674165278392993,-0.12607488320844504,0.1313195538574432,-1.8543697481835064
cse,Wr,4,3,5,-0.010848506259015563,0.01565375673196927,0.01904547683508011,2.176828381689154
cse,Wr,4,4,6,-0.016666960910836807,-0.010240760918653282,0.019561716954203646,-2.5906268795986485
cse,Wr,4,5,7,-0.010433871187882037,-0.006441259085257508,0.012261952804049089,-2.5885197201989207
cse,Wr,4,6,8,0.009954803759040301,-0.018425333231200706,0.020942564851559896,-1.0754477854065794
cse,Wr,4,7,9,0.013280857316449549,0.018851416959636103,0.023059858899090152,0.9570554009141783
cse,Wr,4,8,10,-0.006904304544852916,0.007636531520059083,0.010294951913677524,2.3058803962747754
cse,Wr,4,9,11,0.008537192939250945,-0.02011555788565178,0.021852215730515833,-1.1694276684454197
cse,Wc,5,0,0,-0.11642439857583839,0.015606510316176268,0.11746575563965268,3.008338560458408
cse,Wc,5,1,1,-0.10027262835520595,-0.0759636378991509,0.12579775149077416,-2.4932636710203027
cse,Wr,5,0,2,-0.05199652706306155,-0.09275245700165587,0.10633276591184729,-2.0817371875366377
cse,Wr,5,1,3,0.12470453865722085,0.08085219325893207,0.14862132793273647,0.5752144479494335
cse,Wr,5,2,4,-0.1105171274821118,0.14865753136836035,0.18523794724470577,2.2100822131717286
cse,Wr,5,3,5,0.012769004627715679,-0.010726466983604778,0.01667646764554736,-0.6986829245355646
cse,Wr,5,4,6,0.005454330443317156,-0.020016896918802676,0.02074670775913298,-1.3047685690635304
cse,Wr,5,5,7,-0.011624812351157959,0.013927408759944767,0.01814136094581167,2.2663238715116547
cse,Wr,5,6,8,0.01953293584934609,-0.009437057627465335,0.021693170343653582,-0.45006533489083095
cse,Wr,5,7,9,-0.0033443001164504063,-0.007289433695369589,0.008019986712462793,-2.0009337570284975
cse,Wr,5,8,10,-0.006718264239152543,-0.024735786546437055,0.025631898299930348,-1.8359997719178487
cse,Wr,5,9,11,-0.01989005780991897,0.006595966947756867,0.020955218434982246,2.821383714339867
cse,Wc,6,0,0,0.010163306227185117,-0.040784243409503894,0.042031503707971256,-1.3265736836577486
cse,Wc,6,1,1,0.018582117051884502,0.018052990198817537,0.02590763457455232,0.7709560038257934
cse,Wr,6,0,2,0.17422893802380077,-0.027273905699504497,0.17635075496579786,-0.15528042164896083
cse,Wr,6,1,3,0.2046026514082515,-0.021060169134759915,0.20568367870900983,-0.10257081578486239
cse,Wr,6,2,4,0.1191891376828534,0.060636990195087795,0.1337269423919554,0.47061985812772694
cse,Wr,6,3,5,0.004916497209628102,0.03468114727511631,0.035027902037241515,1.4299718733250815
cse,Wr,6,4,6,-0.0042302295870176535,-0.030706260731982352,0.030996278655660597,-1.707698973997285
cse,Wr,6,5,7,-0.007884403749089856,-0.03479554818186004,0.03567763999698979,-1.793625837892658
cse,Wr,6,6,8,0.018708292956626692,0.004753594648593528,0.019302768905887696,0.2488245805097403
cse,Wr,6,7,9,-0.0006560485359420672,0.040844206757970604,0.040849475215348395,1.5868571632683979
cse,Wr,6,8,10,-0.005138885871912099,-0.015477797632875526,0.01630859796453346,-1.8913613607927213
cse,Wr,6,9,11,-0.021000116087988043,-0.008063412277247816,0.02249496595378275,-2.774981253134011
cse,Wc,7,0,0,-0.06648324133053099,-0.05911633826389773,0.0889649528047152,-2.4147812499649364
cse,Wc,7,1,1,-0.10856176311737309,0.07454174796656429,0.131689515911721,2.539896413328915
cse,Wr,7,0,2,0.09012518305611104,0.16671377774994037,0.1895152561472401,1.0751999635655598
cse,Wr,7,1,3,0.14544083053564288,-0.034978854951999226,0.1495879523245458,-0.23601987433456922
cse,Wr,7,2,4,0.024790086175569662,-0.11185440380589376,0.11456856472594963,-1.3526935544156633
cse,Wr,7,3,5,-0.013020172360179624,0.01027335165962964,0.016585133180387807,2.47357448838126
cse,Wr,7,4,6,-0.01874262072548529,-0.005823530503253409,0.01962649584571106,-2.8403388362112625
cse,Wr,7,5,7,0.0030391103866384537,0.009344174762441837,0.009825975469805973,1.256346307912483
cse,Wr,7,6,8,-0.02503504397129522,0.0081190588932521,0.02631867291405061,2.8279869942669005
cse,Wr,7,7,9,0.0023389040976877036,0.014838065302813246,0.015021273391717849,1.414454081787957
cse,Wr,7,8,10,0.030433417760161948,-0.02103187098355978,0.03699368207726347,-0.6047130355411442
cse,Wr,7,9,11,-0.016719667018300844,0.001165333426321321,0.01676022873344391,3.072006824127012
cse,Wc,8,0,0,-0.02860151780303786,-0.012587720526448425,0.0312489604417405,-2.7269963624017413
cse,Wc,8,1,1,0.08627448916742234,0.1033412950678871,0.13462061783919943,0.875163584808248
cse,Wr,8,0,2,-0.14393477338234914,-0.12469909135972258,0.19043918287623648,-2.4276780566268146
cse,Wr,8,1,3,0.14594576253471853,-0.046602206210254675,0.15320551956605072,-0.3090785584673808
cse,Wr,8,2,4,-0.1239693113926965,0.0516573094255717,0.13430140648656144,2.746777961112456
cse,Wr,8,3,5,0.025820536259508114,0.015865551811951536,0.030305376206645116,0.5509802694170045
cse,Wr,8,4,6,-0.0003599916270057691,0.01786727433725987,0.01787090054290548,1.5909417009406477
cse,Wr,8,5,7,-0.007990441107481757,0.023455804302685426,0.02477946538119841,1.8991258207065864
cse,Wr,8,6,8,0.008222597990540852,-0.0030836754582150507,0.008781809155615047,-0.3587921237593151
cse,Wr,8,7,9,-0.010832551467480142,-0.018093497077959778,0.021088357162324076,-2.110258369848736
cse,Wr,8,8,10,0.010287417770993526,-0.02068947185336676,0.023105956157800714,-1.1093674945761949
cse,Wr,8,9,11,-0.012874684398793319,0.007184833578943496,0.01474378960530996,2.63258316842326
cse,Wc,9,0,0,-0.09253435279163201,-0.06543387869712443,0.11333225016700324,-2.5260970205951065
cse,Wc,9,1,1,-0.01730851763181375,-0.04060510882158153,0.04414022706130187,-1.9737375548750355
cse,Wr,9,0,2,0.1570982074369986,-0.13641111461367558,0.20805729732471193,-0.7150326340071362
cse,Wr,9,1,3,0.10473600110488497,-0.047254271032297575,0.1149025502686355,-0.4238306728212729
cse,Wr,9,2,4,0.08234882861265895,0.13641647467358695,0.159344859145962,1.0276918243065831
cse,Wr,9,3,5,0.020543245986685197,-0.0075490717760912035,0.021886375678719268,-0.35215467668634837
cse,Wr,9,4,6,-0.00409346510850602,-0.0005005400389456954,0.004123954040134779,-3.019918839378363
cse,Wr,9,5,7,0.008203261125397054,-0.002820425392799439,0.008674577366523306,-0.33115651430333826
cse,Wr,9,6,8,-0.031428717632597095,-0.0010966339011188435,0.03144784409053508,-3.1067140693884983
cse,Wr,9,7,9,-0.00740136810530056,-0.015686045483831,0.01734451708036218,-2.0116665893006394
cse,Wr,9,8,10,0.02974303005313602,0.0038432310966338007,0.029990302799469792,0.1285024921964201
cse,Wr,9,9,11,-0.017993039286816413,-0.015555919685985046,0.023785207589040208,-2.4287107834197985
