algo,seed,update,episode,train_reward,train_objective,train_feasible_rate,train_min_sinr_db,actor_loss,critic_loss,entropy,alpha_entropy,approx_kl,clip_fraction,grad_norm,update_time_sec
ppo,1,1,256,-12852.64663512443,1288.0253668376417,0.0,-15.620571726037515,0.04641992459073663,54059420.0,0.7189823389053345,0.001,0.06456727534532547,0.4267578125,69554.947265625,10.31441479397472
ppo,1,2,512,-12789.817808555052,1260.1132791934422,0.0,-15.558228583911418,0.00026594556402415037,54021545.5,0.719043105840683,0.001,0.07043083943426609,0.46826171875,65666.86376953125,9.758776444941759
ppo,1,3,768,-12798.678435573163,1271.0967845989046,0.0,-15.605090887473132,0.0062352932873182,53366508.0,0.7190636694431305,0.001,0.07380245067179203,0.451904296875,64473.78173828125,9.656790783978067
ppo,1,4,1024,-13078.06522277065,1306.3155231935882,0.0,-15.975889127550639,0.02303430309984833,55405080.0,0.7190981507301331,0.001,0.0984707735478878,0.50439453125,60611.55029296875,9.661062804982066
ppo,1,5,1280,-13167.517843739804,1328.9425064011084,0.0,-16.703990398193696,0.03750605881214142,57722248.0,0.7191415280103683,0.001,0.05293113738298416,0.369140625,62873.8994140625,9.578675355995074
ppo,1,6,1536,-12954.187709352924,1282.1799942812506,0.0,-15.62819132273704,0.035233236849308014,55487024.0,0.7191783785820007,0.001,0.055401213467121124,0.39892578125,63531.603515625,9.7138234609738
ppo,1,7,1792,-13172.587023494778,1322.322650386675,0.0,-16.12519854873315,0.04070771229453385,57732578.0,0.719197541475296,0.001,0.06532585993409157,0.4404296875,66902.7265625,9.650791589054279
ppo,1,8,2048,-12563.816660378068,1259.633994039273,0.0,-15.393538510144193,0.039663199335336685,52717047.0,0.7192260473966599,0.001,0.07494755834341049,0.4150390625,65724.09765625,9.610774143016897
ppo,1,9,2304,-13393.30638574919,1365.204214123839,0.0,-16.617792695753646,0.045615526381880045,60298538.0,0.7192578613758087,0.001,0.06664639711380005,0.42919921875,72406.40625,9.658283928991295
ppo,1,10,2560,-12787.24432541626,1268.6982927061465,0.0,-15.609777356782233,0.04981576115824282,53644027.0,0.7192728891968727,0.001,0.1390502229332924,0.590576171875,70332.640625,9.626308173057623
ppo,1,11,2816,-12756.28655691207,1294.6221513187597,0.0,-15.852396690069206,0.04001917131245136,54081739.0,0.719272568821907,0.001,0.057576850056648254,0.39453125,72223.380859375,9.519481010036543
ppo,1,12,3072,-12994.176115559765,1300.1118657028737,0.0,-15.85647087448404,0.04559461399912834,55131672.0,0.7192645370960236,0.001,0.056743938475847244,0.439453125,74068.080078125,9.514373140991665
ppo,1,13,3328,-12950.13005802597,1290.7094913261274,0.0,-15.819517677141992,0.04213721526321024,55590734.5,0.7192520424723625,0.001,0.17314925231039524,0.612060546875,74444.4189453125,9.523137672920711
ppo,1,14,3584,-12436.72271818807,1249.2054321197138,0.0,-15.40490814546274,0.03782673476962373,50679450.5,0.719243697822094,0.001,0.15394826047122478,0.597412109375,72361.5263671875,9.53474938904401
ppo,1,15,3840,-12916.06279784586,1290.3096662622825,0.0,-15.75194553660389,0.043703290866687894,54771626.5,0.7192655876278877,0.001,0.1635740101337433,0.589599609375,75508.654296875,9.550063521019183
ppo,1,16,4096,-12708.679280645843,1257.7860063979301,0.0,-15.514090935999679,0.032208186108618975,52935686.0,0.7192844152450562,0.001,0.05305829644203186,0.40771484375,74387.345703125,9.526675309054554
ppo,1,17,4352,-13036.638601717234,1281.2000275836767,0.0,-15.995538706228038,0.03866622410714626,55049997.0,0.719274640083313,0.001,0.06206429749727249,0.39990234375,76257.126953125,9.550701585016213
ppo,1,18,4608,-12715.401746067433,1263.3773612580903,0.0,-15.528444636265819,0.05897150095552206,53269081.0,0.7192700952291489,0.001,0.08237140998244286,0.45654296875,74613.83984375,9.623874866985716
ppo,1,19,4864,-12881.407531228804,1263.3179514921003,0.0,-15.541528541781439,0.048893018858507276,54089452.0,0.7192834615707397,0.001,0.07604916021227837,0.44189453125,75578.634765625,9.586544319055974
ppo,1,20,5120,-12738.048871350267,1264.252111871955,0.0,-15.532295683934795,0.03733709268271923,52835628.0,0.7193106561899185,0.001,0.06621533259749413,0.41943359375,75017.76171875,9.57524574897252
ppo,1,21,5376,-12424.473276505916,1218.7496482507086,0.0,-15.038494774717933,0.05067958612926304,50327752.5,0.7193621769547462,0.001,0.16592517122626305,0.612060546875,73000.3017578125,9.601417448022403
ppo,1,22,5632,-12885.901691688687,1262.7104369048343,0.0,-15.647748549637647,0.04117462271824479,53742903.0,0.7194190919399261,0.001,0.06634100154042244,0.39990234375,75846.865234375,9.611218636040576
ppo,1,23,5888,-12746.20595107101,1255.2286732512005,0.0,-15.38293613888251,0.029584538657218218,52965886.0,0.7194513529539108,0.001,0.07245589420199394,0.4140625,75241.029296875,9.604046583990566
ppo,1,24,6144,-12751.014952385725,1269.0262647977888,0.0,-15.637728412371903,0.03708056127652526,52408036.0,0.7194683104753494,0.001,0.06001594290137291,0.4248046875,75391.91015625,9.545118398033082
ppo,1,25,6400,-12518.23745741998,1258.3458131838363,0.0,-15.56882140658455,0.042989146895706654,51368147.0,0.7194874808192253,0.001,0.12379825301468372,0.568603515625,74502.373046875,9.6377671220107
ppo,1,26,6656,-13256.789916971575,1305.15053690067,0.0,-15.767355196919679,0.03425319539383054,57162447.5,0.7194916978478432,0.001,0.12149042822420597,0.540283203125,78463.291015625,9.639404990011826
ppo,1,27,6912,-13128.70594462765,1285.2227916615043,0.0,-15.945063069618476,0.034460305818356574,55719292.0,0.7195453867316246,0.001,0.12887959741055965,0.572509765625,77629.8935546875,9.56262174306903
ppo,1,28,7168,-12507.159390734285,1222.5879007259155,0.0,-15.097594441670877,0.03260822989977896,50987787.0,0.7196142971515656,0.001,0.13869327493011951,0.556640625,74019.669921875,9.642321808962151
ppo,1,29,7424,-12581.71321809253,1240.9409600558138,0.0,-15.403418664565182,0.038403586484491825,51831013.5,0.7196771129965782,0.001,0.15125420317053795,0.57470703125,74498.94140625,9.644357640994713
ppo,1,30,7680,-13026.54568166433,1274.1763139864695,0.0,-15.654786715047877,0.041517267120070755,55243055.5,0.7197281941771507,0.001,0.1465145219117403,0.588134765625,76865.1708984375,9.529602484079078
ppo,1,31,7936,-12517.980603007656,1251.6905002131912,0.0,-15.5835671263495,0.04473789338953793,51276967.0,0.7197494655847549,0.001,0.0671309120953083,0.40234375,74713.79296875,9.544185503968038
ppo,1,32,8192,-12729.274044644513,1259.7076644822523,0.0,-15.675008771219108,0.04359713359735906,52079169.0,0.7198019325733185,0.001,0.13353409431874752,0.591796875,75640.4736328125,9.595216667978093
ppo,1,33,8448,-12896.126649580594,1272.0066073518897,0.0,-15.669186084367704,0.044387680012732744,54100967.0,0.7198704481124878,0.001,0.054190002381801605,0.4091796875,76727.48046875,9.623926130007021
ppo,1,34,8704,-12703.564292196521,1263.4634564528758,0.0,-15.779665467099846,0.03642027918249369,51669281.0,0.7199082523584366,0.001,0.062225524336099625,0.396484375,75662.49609375,9.541659771930426
ppo,1,35,8960,-12916.020627455173,1294.519065433527,0.0,-15.947941396336434,0.03982837684452534,54918369.0,0.7199392914772034,0.001,0.06355191022157669,0.40673828125,77159.888671875,9.537858825060539
ppo,1,36,9216,-13018.518314060035,1283.0102047230384,0.0,-15.787285896731703,0.046268667094409466,55457784.0,0.7199588268995285,0.001,0.06890930980443954,0.42333984375,77572.9765625,9.544614318059757
ppo,1,37,9472,-12440.824071548781,1260.0883884535106,0.0,-15.602236197766654,0.04207149939611554,51337118.0,0.7199759483337402,0.001,0.06618843600153923,0.43408203125,74611.044921875,9.621480677044019
ppo,1,38,9728,-13217.281840062,1316.274475855375,0.0,-16.062935171562096,0.04373559053055942,56682713.0,0.7200004979968071,0.001,0.15581900626420975,0.583251953125,78807.904296875,9.575986301992089
ppo,1,39,9984,-12828.840117936157,1256.3541928216557,0.0,-15.553796147496834,0.030130353290587664,54067631.0,0.720026284456253,0.001,0.05487779900431633,0.3955078125,76423.72265625,9.593206994002685
ppo,1,40,10240,-12311.098884990106,1211.8451639487582,0.0,-14.880310953494856,0.0511845633154735,49600312.5,0.7200089618563652,0.001,0.15030467323958874,0.603759765625,73302.9462890625,9.585750666912645
ppo,1,41,10496,-12669.224893595632,1249.2387325419345,0.0,-15.483579026500575,0.03784514032304287,51590592.0,0.7200008183717728,0.001,0.059318430721759796,0.41552734375,75252.787109375,9.537416397011839
ppo,1,42,10752,-13105.378731093188,1286.4420044918538,0.0,-15.870449410220296,0.034768019802868366,55597303.0,0.7200065404176712,0.001,0.06507442146539688,0.419921875,77876.728515625,9.52379609097261
ppo,1,43,11008,-12611.861545258886,1244.8779361011593,0.0,-15.408856167006176,0.03756871190853417,51694854.5,0.7200134769082069,0.001,0.16354208625853062,0.60009765625,75158.486328125,9.611818784032948
ppo,1,44,11264,-13272.432525818807,1311.7368361616086,0.0,-15.992736855084203,0.0294932855758816,58234287.0,0.7200118750333786,0.001,0.05574582889676094,0.3720703125,79236.609375,9.508708305074833
ppo,1,45,11520,-13476.377995901888,1343.2835124502644,0.0,-16.717174736522857,0.033582291565835476,60206182.0,0.7200225591659546,0.001,0.06687887012958527,0.4052734375,80530.16796875,9.510011696023867
ppo,1,46,11776,-12514.12383484279,1247.1299865226551,0.0,-15.582690513787071,0.04045062221121043,50569298.5,0.7200511544942856,0.001,0.14302888698875904,0.591064453125,74706.4951171875,9.639210531953722
ppo,1,47,12032,-12804.174126031368,1260.350624674416,0.0,-15.579597936361857,0.04528233804740012,53075439.5,0.7201065719127655,0.001,0.12492460943758488,0.5712890625,76198.607421875,9.612198992981575
ppo,1,48,12288,-12687.67169312307,1234.0996038134856,0.0,-15.241142513230688,0.042845760472118855,51517036.5,0.7201849520206451,0.001,0.1404637936502695,0.574951171875,75208.638671875,9.588014618027955
ppo,1,49,12544,-12982.684330419399,1270.654655915148,0.0,-15.532291857814855,0.031554463086649776,55025300.0,0.720255970954895,0.001,0.11677976697683334,0.553955078125,77304.1806640625,9.621579785016365
ppo,1,50,12800,-12889.043637282706,1265.3259248976049,0.0,-15.552999330211904,0.035745975095778704,54143564.0,0.7203266471624374,0.001,0.13510576076805592,0.565185546875,76780.33984375,9.588799699093215
ppo,1,51,13056,-12369.927466571138,1194.9056211335371,0.0,-14.689270993084433,0.021083425963297486,49687194.5,0.720371775329113,0.001,0.1648513562977314,0.5712890625,73251.296875,9.64903972495813
ppo,1,52,13312,-12566.898394011789,1253.5140709951784,0.0,-15.614743616230971,0.03562203235924244,51707356.0,0.7204029485583305,0.001,0.10992468893527985,0.551513671875,74860.232421875,9.63015201606322
ppo,1,53,13568,-12562.529567930134,1227.0286270782249,0.0,-15.151384181575928,0.040713503025472164,51951679.0,0.7204121947288513,0.001,0.13408804312348366,0.558837890625,74842.2294921875,9.617004101048224
ppo,1,54,13824,-12412.300449836064,1195.2617990163756,0.0,-14.827013183430594,0.03040302696172148,49458244.5,0.7204315960407257,0.001,0.14202427119016647,0.580810546875,73475.607421875,9.70101528300438
ppo,1,55,14080,-12687.639891965217,1258.9633944321633,0.0,-15.594149196548937,0.03488173894584179,51852730.5,0.7204116061329842,0.001,0.14184015803039074,0.56103515625,75701.5166015625,9.59586010593921
ppo,1,56,14336,-12552.90363012797,1251.8541116219233,0.0,-15.619289068756132,0.0479092332534492,50678154.5,0.7203618064522743,0.001,0.09566691517829895,0.54296875,74965.2841796875,9.609607383026741
ppo,1,57,14592,-12734.407836860779,1242.1274129541457,0.0,-15.203242672210603,0.031980265863239765,52266479.5,0.7203522846102715,0.001,0.13236527144908905,0.55712890625,75374.1875,9.598227754002437
ppo,1,58,14848,-12396.049367666543,1202.4914871687165,0.0,-14.740328401051356,0.03525348170660436,50374654.0,0.7204202711582184,0.001,0.12031184136867523,0.56689453125,73661.2578125,9.614661050960422
ppo,1,59,15104,-12805.35255174645,1243.606358723903,0.0,-15.44587075289742,0.035835384391248226,52991804.5,0.7205272987484932,0.001,0.13914376497268677,0.577392578125,75970.9296875,9.577561490004882
ppo,1,60,15360,-12987.654464637317,1284.7238795051621,0.0,-15.846551974041642,0.028688698075711727,54197969.5,0.7205760106444359,0.001,0.11482036113739014,0.546142578125,77249.49609375,9.730903189978562
ppo,1,61,15616,-12849.678706960816,1255.9142158270988,0.0,-15.602960703311886,0.03436644095927477,53760344.5,0.7206189408898354,0.001,0.131784126162529,0.568115234375,76406.5400390625,9.502645118976943
ppo,1,62,15872,-12560.861433284277,1244.3439380204227,0.0,-15.44712004484348,0.034464094787836075,51251142.0,0.7206405699253082,0.001,0.051014840602874756,0.37841796875,74891.337890625,9.437961594085209
ppo,1,63,16128,-13182.633004452156,1311.636491627106,0.0,-16.287457633155515,0.03536744695156813,56791458.5,0.7206549420952797,0.001,0.13536353781819344,0.56591796875,78946.34375,9.505385924945585
ppo,1,64,16384,-12811.298640544392,1239.2016257905784,0.0,-15.280577969466991,0.0405916937161237,52378159.0,0.720654159784317,0.001,0.11320116370916367,0.54638671875,75873.8837890625,9.459531589993276
ppo,1,65,16640,-12607.199523401872,1276.9383513925222,0.0,-15.815256681891762,0.033265449572354555,52341051.0,0.7206195592880249,0.001,0.11456504091620445,0.5693359375,75860.3935546875,9.513389403000474
ppo,1,66,16896,-12841.119272294494,1258.1623698872113,0.0,-15.426586763686048,0.032570766750723124,54017054.5,0.7206338867545128,0.001,0.13852858915925026,0.5771484375,76554.955078125,9.956998349050991
ppo,1,67,17152,-11916.80101985117,1167.5301777460654,0.0,-14.397345123009083,0.03206430410500616,46043720.5,0.7206855118274689,0.001,0.13605608977377415,0.578857421875,70632.7822265625,10.282311492948793
ppo,1,68,17408,-12759.343973154475,1264.5993658913987,0.0,-15.577236298734233,0.039727983821649104,52315922.5,0.7207151651382446,0.001,0.1519605778157711,0.576904296875,75959.599609375,9.641444494947791
ppo,1,69,17664,-12428.608176123407,1215.3692874076971,0.0,-15.175682211125352,0.02596396452281624,51100673.5,0.7207487970590591,0.001,0.14534429088234901,0.56298828125,73982.1650390625,9.606643141014501
ppo,1,70,17920,-12898.084147913436,1241.0329787880387,0.0,-15.392867129603205,0.03041354101151228,53272715.0,0.7207726985216141,0.001,0.1297362670302391,0.547119140625,76325.8505859375,9.666889152955264
ppo,1,71,18176,-12670.87465168476,1201.293838672201,0.0,-14.93590133378978,0.03778661967953667,51666717.0,0.7207724452018738,0.001,0.12767108716070652,0.552734375,74673.2109375,10.15288101695478
ppo,1,72,18432,-12347.68035770765,1162.3926708068432,0.0,-14.465465965661203,0.036310723749920726,48105152.0,0.7207905426621437,0.001,0.16397573798894882,0.58837890625,72321.6728515625,10.214915266958997
ppo,1,73,18688,-12652.071709074291,1252.8210570365284,0.0,-15.521695479443125,0.04742716858163476,52286098.5,0.7207940965890884,0.001,0.13522762060165405,0.566162109375,75451.322265625,9.656770913978107
ppo,1,74,18944,-12773.64209519721,1236.0469437811553,0.0,-15.008305116731133,0.034295719815418124,52278883.0,0.7207790017127991,0.001,0.16254076920449734,0.581787109375,75421.505859375,9.548744999920018
ppo,1,75,19200,-12402.291188220675,1228.0508543772203,0.0,-15.499170959385335,0.04547721042763442,50006185.5,0.7207864075899124,0.001,0.11885658465325832,0.568359375,74052.8115234375,10.437959632952698
ppo,1,76,19456,-12307.667668348595,1174.747373260297,0.0,-14.596009427392271,0.03520199842751026,47975574.0,0.7207702398300171,0.001,0.050022341310977936,0.37890625,72597.244140625,10.372349984012544
ppo,1,77,19712,-12292.573538745099,1185.9577981383754,0.0,-14.995611717587135,0.040049474220722914,47889267.0,0.720753088593483,0.001,0.06739664822816849,0.42138671875,72868.46484375,10.365176576888189
ppo,1,78,19968,-12412.493476658303,1202.0398224633786,0.0,-14.827668778344774,0.03371990146115422,49463356.0,0.7207538262009621,0.001,0.15555022098124027,0.58203125,73508.138671875,10.37546316999942
ppo,1,79,20224,-12053.596070612697,1153.3806095331852,0.0,-14.377955587460265,0.03877959423698485,46308730.5,0.7207727655768394,0.001,0.16705338284373283,0.5908203125,70999.95703125,10.444023581105284
ppo,1,80,20480,-12243.83959193918,1162.6678480042551,0.0,-14.457066895647209,0.04066072078421712,47841893.0,0.7207730412483215,0.001,0.056013111025094986,0.39990234375,72174.677734375,10.268395611899905
ppo,1,81,20736,-12682.827595488263,1192.415028833594,0.0,-14.909365528178546,0.02974120620638132,52076613.0,0.7207750231027603,0.001,0.06546355038881302,0.416015625,74516.95703125,9.597500256029889
ppo,1,82,20992,-12366.351098391722,1180.4534218525396,0.0,-14.560379241548883,0.04410084616392851,48839909.0,0.720804899930954,0.001,0.06649436056613922,0.4189453125,72937.451171875,9.55489969602786
ppo,1,83,21248,-12315.922496793406,1189.8947309301147,0.0,-14.970359177143418,0.04890696285292506,48798384.0,0.7208127975463867,0.001,0.056370384991168976,0.4111328125,72994.09375,9.72171809093561
ppo,1,84,21504,-12181.437815255536,1161.3756668375843,0.0,-14.574983419652849,0.02959705237299204,47652209.0,0.7208070456981659,0.001,0.06601011008024216,0.427734375,71801.560546875,9.623517165076919
ppo,1,85,21760,-12361.150484718655,1201.896870261418,0.0,-15.02466859203621,0.05055730324238539,48855384.0,0.7207971066236496,0.001,0.05441788583993912,0.416015625,73111.234375,9.586064946022816
ppo,1,86,22016,-12917.824569072596,1239.2209504880275,0.0,-15.431217613254363,0.03668146766722202,53995931.0,0.7207957059144974,0.001,0.0564667284488678,0.39892578125,76355.552734375,9.630046115024015
ppo,1,87,22272,-11911.495088141444,1145.3294672409916,0.0,-14.40165704266644,0.028351922053843737,45599776.0,0.7208017557859421,0.001,0.0618961900472641,0.40380859375,70118.63671875,9.5214639500482
ppo,1,88,22528,-12457.801587496328,1163.8642259259204,0.0,-14.424668121023952,0.046135888900607824,50105580.5,0.7208079025149345,0.001,0.1413678489625454,0.603759765625,72959.3466796875,9.524852217989974
ppo,1,89,22784,-11664.49713747195,1118.466660320554,0.0,-13.90070247730502,0.039671634789556265,44168789.0,0.7208230569958687,0.001,0.1402912139892578,0.569091796875,68741.224609375,9.578779679024592
ppo,1,90,23040,-11816.352579380788,1137.881769649317,0.0,-14.455293709617077,0.03812006302177906,45511857.0,0.7208203673362732,0.001,0.06508485227823257,0.3974609375,69651.90625,9.517704188940115
ppo,1,91,23296,-12033.38904736068,1144.0033907312854,0.0,-14.213062838973809,0.02457151561975479,46406561.0,0.7208348661661148,0.001,0.05568709224462509,0.39990234375,70832.76953125,9.698903203010559
ppo,1,92,23552,-12235.034306996014,1148.4229685959976,0.0,-14.48110933067169,0.032833036966621876,47551186.0,0.7208490371704102,0.001,0.05796729773283005,0.4052734375,71727.572265625,9.598146975971758
ppo,1,93,23808,-11750.756028951848,1125.9489424390608,0.0,-14.27335475534389,0.04643723648041487,44014214.5,0.7208688035607338,0.001,0.1511414796113968,0.572021484375,69200.96875,9.636175557039678
ppo,1,94,24064,-11717.037690657147,1105.0121758035682,0.0,-13.858256367682742,0.04787276452407241,42736816.0,0.7208846211433411,0.001,0.051534563302993774,0.3994140625,68769.140625,9.695899008074775
ppo,1,95,24320,-12174.036973380335,1157.9768238881875,0.0,-14.418467238016623,0.03773863147944212,47549781.0,0.720867395401001,0.001,0.06181929260492325,0.4248046875,71542.318359375,9.574752597953193
ppo,1,96,24576,-12135.707717578167,1156.4708563467134,0.0,-14.644292379123147,0.03843748290091753,46313053.0,0.7208499163389206,0.001,0.061822112649679184,0.42138671875,71256.708984375,9.54196573398076
ppo,1,97,24832,-11937.976631374435,1117.7954536035563,0.0,-13.982704119084524,0.03390010353177786,44268403.0,0.7208409160375595,0.001,0.06556591391563416,0.4091796875,69758.7890625,9.614759659045376
ppo,1,98,25088,-11900.24228305188,1123.126946330182,0.0,-14.049140890881537,0.04035714454948902,45456799.0,0.7208303660154343,0.001,0.06856166198849678,0.43310546875,69870.947265625,9.548895032028668
ppo,1,99,25344,-12301.222782741603,1158.5057035961745,0.0,-14.544712282449886,0.04134186916053295,47329579.0,0.7208221703767776,0.001,0.05915650725364685,0.41552734375,71927.505859375,9.679058179957792
ppo,1,100,25600,-12176.075860732359,1140.642642407433,0.0,-14.491433004470073,0.039332508808001876,47012296.0,0.7208171039819717,0.001,0.056867048144340515,0.419921875,71211.546875,9.631799336057156
heppo,1,1,256,-12852.64663512443,1288.0253668376417,0.0,-15.620571726037515,0.04788488568738103,3669889.25,0.7189535349607468,0.00098,0.2640218585729599,0.447265625,18943.42578125,14.38070439803414
heppo,1,2,512,-12816.761242083487,1284.4386624247682,0.0,-15.706419267676582,0.01607451681047678,3718895.4375,0.718995213508606,0.0009603999999999999,0.1532706841826439,0.2841796875,17353.309326171875,14.315873372019269
heppo,1,3,768,-12721.830353017574,1288.3594953320521,0.0,-15.92881850952266,0.019733570865355432,3618462.375,0.7190226763486862,0.0009411919999999999,0.13481640815734863,0.23974609375,17210.9169921875,14.499547175015323
heppo,1,4,1024,-13287.251125134655,1327.6392566140885,0.0,-16.331949513643224,0.015499335713684559,3955669.4375,0.7190472781658173,0.0009223681599999998,0.13829292356967926,0.2666015625,17433.534912109375,14.371389351901598
