algo,seed,update,episode,entropy_mean,entropy_threshold,high_entropy_rate,macro_step_rate,average_macro_length,num_macro_segments
ppo,1,1,128,0.7189268618822098,nan,1.0,0.0,1.0,0.0
ppo,1,2,256,0.7188527137041092,nan,1.0,0.0,1.0,0.0
ppo,1,3,384,0.718753457069397,nan,1.0,0.0,1.0,0.0
ppo,1,4,512,0.7186522483825684,nan,1.0,0.0,1.0,0.0
ppo,1,5,640,0.718542754650116,nan,1.0,0.0,1.0,0.0
ppo,1,6,768,0.7184139043092728,nan,1.0,0.0,1.0,0.0
ppo,1,7,896,0.7183022201061249,nan,1.0,0.0,1.0,0.0
ppo,1,8,1024,0.7181674838066101,nan,1.0,0.0,1.0,0.0
ppo,1,9,1152,0.7180303782224655,nan,1.0,0.0,1.0,0.0
ppo,1,10,1280,0.717906191945076,nan,1.0,0.0,1.0,0.0
ppo,1,11,1408,0.7177610099315643,nan,1.0,0.0,1.0,0.0
ppo,1,12,1536,0.7176199108362198,nan,1.0,0.0,1.0,0.0
ppo,1,13,1664,0.7174456864595413,nan,1.0,0.0,1.0,0.0
ppo,1,14,1792,0.7173002660274506,nan,1.0,0.0,1.0,0.0
ppo,1,15,1920,0.7171676158905029,nan,1.0,0.0,1.0,0.0
ppo,1,16,2048,0.7170362621545792,nan,1.0,0.0,1.0,0.0
ppo,1,17,2176,0.7168263047933578,nan,1.0,0.0,1.0,0.0
ppo,1,18,2304,0.7165855318307877,nan,1.0,0.0,1.0,0.0
ppo,1,19,2432,0.7162622362375259,nan,1.0,0.0,1.0,0.0
ppo,1,20,2560,0.7160341590642929,nan,1.0,0.0,1.0,0.0
ppo,1,21,2688,0.7157939523458481,nan,1.0,0.0,1.0,0.0
ppo,1,22,2816,0.7154994308948517,nan,1.0,0.0,1.0,0.0
ppo,1,23,2944,0.7153344303369522,nan,1.0,0.0,1.0,0.0
ppo,1,24,3072,0.7151056081056595,nan,1.0,0.0,1.0,0.0
ppo,1,25,3200,0.7148463577032089,nan,1.0,0.0,1.0,0.0
ppo,1,26,3328,0.7145538330078125,nan,1.0,0.0,1.0,0.0
ppo,1,27,3456,0.7144060432910919,nan,1.0,0.0,1.0,0.0
ppo,1,28,3584,0.7142250239849091,nan,1.0,0.0,1.0,0.0
ppo,1,29,3712,0.7141554951667786,nan,1.0,0.0,1.0,0.0
ppo,1,30,3840,0.7139451652765274,nan,1.0,0.0,1.0,0.0
ppo,1,31,3968,0.713671550154686,nan,1.0,0.0,1.0,0.0
ppo,1,32,4096,0.7132104933261871,nan,1.0,0.0,1.0,0.0
ppo,1,33,4224,0.7128660678863525,nan,1.0,0.0,1.0,0.0
ppo,1,34,4352,0.7126426994800568,nan,1.0,0.0,1.0,0.0
ppo,1,35,4480,0.7122779190540314,nan,1.0,0.0,1.0,0.0
ppo,1,36,4608,0.7119215577840805,nan,1.0,0.0,1.0,0.0
ppo,1,37,4736,0.7115457206964493,nan,1.0,0.0,1.0,0.0
ppo,1,38,4864,0.7113810032606125,nan,1.0,0.0,1.0,0.0
ppo,1,39,4992,0.7114076167345047,nan,1.0,0.0,1.0,0.0
ppo,1,40,5120,0.7111293077468872,nan,1.0,0.0,1.0,0.0
ppo,1,41,5248,0.7105849832296371,nan,1.0,0.0,1.0,0.0
ppo,1,42,5376,0.7102252840995789,nan,1.0,0.0,1.0,0.0
ppo,1,43,5504,0.7096526473760605,nan,1.0,0.0,1.0,0.0
ppo,1,44,5632,0.7094890624284744,nan,1.0,0.0,1.0,0.0
ppo,1,45,5760,0.7090523838996887,nan,1.0,0.0,1.0,0.0
ppo,1,46,5888,0.7085707187652588,nan,1.0,0.0,1.0,0.0
ppo,1,47,6016,0.708105206489563,nan,1.0,0.0,1.0,0.0
ppo,1,48,6144,0.7076827883720398,nan,1.0,0.0,1.0,0.0
ppo,1,49,6272,0.7076428532600403,nan,1.0,0.0,1.0,0.0
ppo,1,50,6400,0.7072311192750931,nan,1.0,0.0,1.0,0.0
ppo,1,51,6528,0.7070064395666122,nan,1.0,0.0,1.0,0.0
ppo,1,52,6656,0.7069567292928696,nan,1.0,0.0,1.0,0.0
ppo,1,53,6784,0.7066085040569305,nan,1.0,0.0,1.0,0.0
ppo,1,54,6912,0.706180214881897,nan,1.0,0.0,1.0,0.0
ppo,1,55,7040,0.7061535716056824,nan,1.0,0.0,1.0,0.0
ppo,1,56,7168,0.7060291022062302,nan,1.0,0.0,1.0,0.0
ppo,1,57,7296,0.7056093364953995,nan,1.0,0.0,1.0,0.0
ppo,1,58,7424,0.7052902728319168,nan,1.0,0.0,1.0,0.0
ppo,1,59,7552,0.7049529999494553,nan,1.0,0.0,1.0,0.0
ppo,1,60,7680,0.7051658481359482,nan,1.0,0.0,1.0,0.0
ppo,1,61,7808,0.7049705535173416,nan,1.0,0.0,1.0,0.0
ppo,1,62,7936,0.7044863700866699,nan,1.0,0.0,1.0,0.0
ppo,1,63,8064,0.7044707983732224,nan,1.0,0.0,1.0,0.0
ppo,1,64,8192,0.7039583623409271,nan,1.0,0.0,1.0,0.0
ppo,1,65,8320,0.7035799920558929,nan,1.0,0.0,1.0,0.0
ppo,1,66,8448,0.7035862505435944,nan,1.0,0.0,1.0,0.0
ppo,1,67,8576,0.7031635344028473,nan,1.0,0.0,1.0,0.0
ppo,1,68,8704,0.7027901858091354,nan,1.0,0.0,1.0,0.0
ppo,1,69,8832,0.7022228091955185,nan,1.0,0.0,1.0,0.0
ppo,1,70,8960,0.7019902765750885,nan,1.0,0.0,1.0,0.0
ppo,1,71,9088,0.7014520317316055,nan,1.0,0.0,1.0,0.0
ppo,1,72,9216,0.7013486474752426,nan,1.0,0.0,1.0,0.0
ppo,1,73,9344,0.7008799612522125,nan,1.0,0.0,1.0,0.0
ppo,1,74,9472,0.700896680355072,nan,1.0,0.0,1.0,0.0
ppo,1,75,9600,0.7006147652864456,nan,1.0,0.0,1.0,0.0
ppo,1,76,9728,0.7004580795764923,nan,1.0,0.0,1.0,0.0
ppo,1,77,9856,0.7004149258136749,nan,1.0,0.0,1.0,0.0
ppo,1,78,9984,0.7003628760576248,nan,1.0,0.0,1.0,0.0
ppo,1,79,10112,0.7002522647380829,nan,1.0,0.0,1.0,0.0
ppo,1,80,10240,0.6999368518590927,nan,1.0,0.0,1.0,0.0
ppo,1,81,10368,0.6996866017580032,nan,1.0,0.0,1.0,0.0
ppo,1,82,10496,0.6997189372777939,nan,1.0,0.0,1.0,0.0
ppo,1,83,10624,0.6998182088136673,nan,1.0,0.0,1.0,0.0
ppo,1,84,10752,0.6993520855903625,nan,1.0,0.0,1.0,0.0
ppo,1,85,10880,0.6990306824445724,nan,1.0,0.0,1.0,0.0
ppo,1,86,11008,0.698898047208786,nan,1.0,0.0,1.0,0.0
ppo,1,87,11136,0.698864072561264,nan,1.0,0.0,1.0,0.0
ppo,1,88,11264,0.6987798064947128,nan,1.0,0.0,1.0,0.0
ppo,1,89,11392,0.6992076188325882,nan,1.0,0.0,1.0,0.0
ppo,1,90,11520,0.698540061712265,nan,1.0,0.0,1.0,0.0
ppo,1,91,11648,0.6983596980571747,nan,1.0,0.0,1.0,0.0
ppo,1,92,11776,0.6987358033657074,nan,1.0,0.0,1.0,0.0
ppo,1,93,11904,0.6987510025501251,nan,1.0,0.0,1.0,0.0
ppo,1,94,12032,0.6984570622444153,nan,1.0,0.0,1.0,0.0
ppo,1,95,12160,0.6978248655796051,nan,1.0,0.0,1.0,0.0
ppo,1,96,12288,0.6965623050928116,nan,1.0,0.0,1.0,0.0
ppo,1,97,12416,0.6969241946935654,nan,1.0,0.0,1.0,0.0
ppo,1,98,12544,0.696870744228363,nan,1.0,0.0,1.0,0.0
ppo,1,99,12672,0.6969976723194122,nan,1.0,0.0,1.0,0.0
ppo,1,100,12800,0.6978846937417984,nan,1.0,0.0,1.0,0.0
heppo,1,1,128,0.7189393639564514,0.718939483165741,1.0,0.0,1.0,0.0
heppo,1,2,256,0.7188987731933594,0.7189276456832886,0.24544270833333334,0.6829427083333334,2.724675324675325,385.0
heppo,1,3,384,0.7187857627868652,0.718888373374939,0.16536458333333334,0.78515625,2.7852193995381063,433.0
heppo,1,4,512,0.7186448574066162,0.7188224682807922,0.1953125,0.7467447916666666,2.763855421686747,415.0
heppo,1,5,640,0.7184770703315735,0.7187273533821106,0.193359375,0.7415364583333334,2.784841075794621,409.0
heppo,1,6,768,0.7182949185371399,0.7186059857749939,0.22591145833333334,0.70703125,2.701492537313433,402.0
heppo,1,7,896,0.718121349811554,0.7184773131484985,0.205078125,0.7350260416666666,2.7536585365853656,410.0
heppo,1,8,1024,0.7179152369499207,0.7183203851600647,0.21809895833333334,0.71875,2.7808564231738035,397.0
heppo,1,9,1152,0.7177408337593079,0.7181633953587341,0.21549479166666666,0.724609375,2.754950495049505,404.0
heppo,1,10,1280,0.7176227569580078,0.7180244520772399,0.2421875,0.6940104166666666,2.712468193384224,393.0
heppo,1,11,1408,0.7174751162528992,0.7178790605440856,0.2779947916666667,0.6432291666666666,2.7444444444444445,360.0
heppo,1,12,1536,0.7173726558685303,0.7177578835785485,0.19596354166666666,0.7421875,2.8217821782178216,404.0
heppo,1,13,1664,0.7171822190284729,0.7176312946558076,0.030598958333333332,0.9596354166666666,2.983805668016194,494.0
heppo,1,14,1792,0.7169775366783142,0.717501055660254,0.0,1.0,3.0,512.0
heppo,1,15,1920,0.716785728931427,0.7173548789520313,0.0,1.0,3.0,512.0
heppo,1,16,2048,0.7165369391441345,0.7171832324424783,0.0,1.0,3.0,512.0
heppo,1,17,2176,0.7162199020385742,0.7169827343113739,0.0,1.0,3.0,512.0
heppo,1,18,2304,0.7158958315849304,0.7167535043627039,0.0,1.0,3.0,512.0
heppo,1,19,2432,0.7154855728149414,0.7164601379132283,0.0,1.0,3.0,512.0
heppo,1,20,2560,0.7150654196739197,0.7161188597278605,0.0,1.0,3.0,512.0
heppo,1,21,2688,0.7146706581115723,0.7157467027343758,0.12760416666666666,0.8177083333333334,2.8545454545454545,440.0
heppo,1,22,2816,0.7143595814704895,0.7153709069758613,0.212890625,0.712890625,2.779187817258883,394.0
heppo,1,23,2944,0.7140136361122131,0.7149835694527593,0.248046875,0.654296875,2.768595041322314,363.0
heppo,1,24,3072,0.7137333750724792,0.7146017566280339,0.2975260416666667,0.5813802083333334,2.706060606060606,330.0
heppo,1,25,3200,0.7132099270820618,0.7141680014099101,0.2923177083333333,0.5911458333333334,2.7023809523809526,336.0
heppo,1,26,3328,0.7127952575683594,0.7137330923052962,0.275390625,0.615234375,2.7794117647058822,340.0
heppo,1,27,3456,0.7126471996307373,0.7133481386162708,0.3157552083333333,0.556640625,2.7142857142857144,315.0
heppo,1,28,3584,0.7122809290885925,0.7129640366918143,0.296875,0.5950520833333334,2.7041420118343193,338.0
heppo,1,29,3712,0.7117867469787598,0.7125558444886443,0.279296875,0.6041666666666666,2.7537091988130564,337.0
heppo,1,30,3840,0.7116653323173523,0.712194052460117,0.3424479166666667,0.5247395833333334,2.6956521739130435,299.0
heppo,1,31,3968,0.7113828659057617,0.7118324733752592,0.337890625,0.5221354166666666,2.7003367003367003,297.0
heppo,1,32,4096,0.7109494209289551,0.7114530282798277,0.3248697916666667,0.5442708333333334,2.688102893890675,311.0
heppo,1,33,4224,0.7105137705802917,0.7110757531788243,0.296875,0.5826822916666666,2.6957831325301207,332.0
heppo,1,34,4352,0.7099206447601318,0.71064697520465,0.28515625,0.5846354166666666,2.729483282674772,329.0
heppo,1,35,4480,0.7094159126281738,0.7101657892587212,0.3111979166666667,0.5696614583333334,2.7258566978193146,321.0
heppo,1,36,4608,0.708559513092041,0.7096037074186347,0.24869791666666666,0.6490885416666666,2.7617728531855956,361.0
heppo,1,37,4736,0.7078024744987488,0.7090032302743547,0.24348958333333334,0.650390625,2.806179775280899,356.0
heppo,1,38,4864,0.7071892619132996,0.7084028644089979,0.236328125,0.6647135416666666,2.7594594594594595,370.0
heppo,1,39,4992,0.7063503265380859,0.7077619729618296,0.19986979166666666,0.7135416666666666,2.81025641025641,390.0
heppo,1,40,5120,0.7054092884063721,0.7070515631183041,0.18815104166666666,0.7356770833333334,2.8320802005012533,399.0
heppo,1,41,5248,0.7045732140541077,0.7062929533755027,0.19075520833333334,0.7337239583333334,2.8316582914572863,398.0
heppo,1,42,5376,0.7034876942634583,0.7054819077519768,0.17447916666666666,0.7526041666666666,2.8333333333333335,408.0
heppo,1,43,5504,0.7025678753852844,0.7046464729522223,0.16731770833333334,0.7604166666666666,2.8627450980392157,408.0
heppo,1,44,5632,0.701910674571991,0.7037980475596233,0.19986979166666666,0.7213541666666666,2.841025641025641,390.0
heppo,1,45,5760,0.7008340954780579,0.7029513890402828,0.166015625,0.77734375,2.8028169014084505,426.0
heppo,1,46,5888,0.7001433968544006,0.702137496062701,0.17903645833333334,0.7532552083333334,2.8288508557457215,409.0
heppo,1,47,6016,0.6990563273429871,0.7012615410396139,0.15625,0.7740885416666666,2.858173076923077,416.0
heppo,1,48,6144,0.6981139183044434,0.7003614710099443,0.16341145833333334,0.7669270833333334,2.831730769230769,416.0
heppo,1,49,6272,0.6975023746490479,0.6995234097104822,0.18424479166666666,0.724609375,2.8106060606060606,396.0
heppo,1,50,6400,0.6966419816017151,0.6986885591396932,0.16145833333333334,0.7734375,2.855769230769231,416.0
heppo,1,51,6528,0.6959287524223328,0.6979137717921928,0.16341145833333334,0.7591145833333334,2.8369829683698295,411.0
heppo,1,52,6656,0.6956522464752197,0.6972050713888324,0.22135416666666666,0.7044270833333334,2.788659793814433,388.0
heppo,1,53,6784,0.6949742436408997,0.6965438403599673,0.201171875,0.71875,2.787878787878788,396.0
heppo,1,54,6912,0.6947304606437683,0.6959609252542824,0.23502604166666666,0.6770833333333334,2.7807486631016043,374.0
heppo,1,55,7040,0.6941987872123718,0.695371056582973,0.23697916666666666,0.6640625,2.7493261455525606,371.0
heppo,1,56,7168,0.6934159398078918,0.6947637637348538,0.20768229166666666,0.7018229166666666,2.8072916666666665,384.0
heppo,1,57,7296,0.6931421756744385,0.6942197434021287,0.23828125,0.6744791666666666,2.792452830188679,371.0
heppo,1,58,7424,0.6924888491630554,0.6936561268101734,0.23372395833333334,0.662109375,2.8093922651933703,362.0
heppo,1,59,7552,0.6921617388725281,0.6931132993325076,0.28125,0.6158854166666666,2.75801749271137,343.0
heppo,1,60,7680,0.6918582916259766,0.6926177280127591,0.3059895833333333,0.58203125,2.7339449541284404,327.0
heppo,1,61,7808,0.6911256313323975,0.6921070803784996,0.2545572916666667,0.6555989583333334,2.7664835164835164,364.0
heppo,1,62,7936,0.6902915835380554,0.6915449014968609,0.22265625,0.6907552083333334,2.792105263157895,380.0
heppo,1,63,8064,0.689786434173584,0.6909893720680027,0.228515625,0.6868489583333334,2.761780104712042,382.0
heppo,1,64,8192,0.6892092823982239,0.6904195045895217,0.220703125,0.685546875,2.793103448275862,377.0
heppo,1,65,8320,0.6887487769126892,0.6898754314952562,0.2578125,0.6360677083333334,2.7677053824362607,353.0
heppo,1,66,8448,0.6881372332572937,0.6893410147327955,0.2265625,0.6888020833333334,2.7624020887728458,383.0
heppo,1,67,8576,0.687264621257782,0.6887205887714049,0.197265625,0.7220052083333334,2.78643216080402,398.0
heppo,1,68,8704,0.6865803599357605,0.688096670220615,0.18424479166666666,0.7337239583333334,2.7896039603960396,404.0
heppo,1,69,8832,0.6859726905822754,0.6874484403215421,0.20963541666666666,0.7083333333333334,2.8186528497409324,386.0
heppo,1,70,8960,0.6853178143501282,0.6868147002285776,0.20833333333333334,0.6946614583333334,2.807894736842105,380.0
heppo,1,71,9088,0.684539794921875,0.6861653841834114,0.18880208333333334,0.72265625,2.8244274809160306,393.0
heppo,1,72,9216,0.6840780377388,0.6855208450397527,0.21744791666666666,0.703125,2.769230769230769,390.0
heppo,1,73,9344,0.6833565831184387,0.684905399786685,0.193359375,0.716796875,2.8303341902313623,389.0
heppo,1,74,9472,0.6831274032592773,0.6843531051534446,0.2604166666666667,0.6438802083333334,2.754874651810585,359.0
heppo,1,75,9600,0.6827516555786133,0.6838299567904498,0.259765625,0.6302083333333334,2.757834757834758,351.0
heppo,1,76,9728,0.6821675300598145,0.6832959362194081,0.283203125,0.59765625,2.69208211143695,341.0
heppo,1,77,9856,0.6813835501670837,0.6827182418763749,0.244140625,0.6588541666666666,2.7650273224043715,366.0
heppo,1,78,9984,0.6807050704956055,0.6821100311803906,0.22981770833333334,0.67578125,2.731578947368421,380.0
heppo,1,79,10112,0.6800921559333801,0.6814951695861886,0.244140625,0.66015625,2.755434782608696,368.0
heppo,1,80,10240,0.679140031337738,0.6808166581680353,0.2109375,0.7005208333333334,2.8093994778067883,383.0
heppo,1,81,10368,0.6782272458076477,0.6800883832208295,0.201171875,0.716796875,2.7803030303030303,396.0
heppo,1,82,10496,0.6773693561553955,0.6793379523461643,0.1953125,0.7350260416666666,2.76039119804401,409.0
heppo,1,83,10624,0.6765063405036926,0.6785670668368009,0.18033854166666666,0.7408854166666666,2.8308457711442787,402.0
heppo,1,84,10752,0.6756367683410645,0.677763271370289,0.19270833333333334,0.716796875,2.801526717557252,393.0
heppo,1,85,10880,0.6748538613319397,0.6769434833834627,0.193359375,0.7233072916666666,2.826972010178117,393.0
heppo,1,86,11008,0.6740055680274963,0.6761277098902113,0.20247395833333334,0.71484375,2.786802030456853,394.0
heppo,1,87,11136,0.6727784276008606,0.6752166691977219,0.1796875,0.744140625,2.808353808353808,407.0
heppo,1,88,11264,0.6716648936271667,0.67425419835714,0.185546875,0.7213541666666666,2.7769423558897244,399.0
heppo,1,89,11392,0.6703827977180481,0.6732018744823733,0.173828125,0.7506510416666666,2.7583732057416266,418.0
heppo,1,90,11520,0.669472873210907,0.6721852784059366,0.21223958333333334,0.693359375,2.7806788511749345,383.0
heppo,1,91,11648,0.6685786247253418,0.6711806348722713,0.2526041666666667,0.66015625,2.733153638814016,371.0
heppo,1,92,11776,0.6672213077545166,0.6700694673666586,0.234375,0.6536458333333334,2.765840220385675,363.0
heppo,1,93,11904,0.6660725474357605,0.6689522952563945,0.25390625,0.63671875,2.7242339832869082,359.0
heppo,1,94,12032,0.6653023362159729,0.6679104996305613,0.2923177083333333,0.5989583333333334,2.682215743440233,343.0
heppo,1,95,12160,0.6640759110450745,0.6668076739773676,0.2838541666666667,0.6048177083333334,2.684971098265896,346.0
heppo,1,96,12288,0.6626909375190735,0.6656141818416536,0.2805989583333333,0.603515625,2.742603550295858,338.0
heppo,1,97,12416,0.6617627739906311,0.6644643617353773,0.3209635416666667,0.5768229166666666,2.6930091185410334,329.0
heppo,1,98,12544,0.6606609225273132,0.6632688103264122,0.3274739583333333,0.5514322916666666,2.680379746835443,316.0
heppo,1,99,12672,0.6595291495323181,0.6620635913328765,0.3430989583333333,0.52734375,2.6557377049180326,305.0
heppo,1,100,12800,0.6589491367340088,0.6610404313815783,0.3619791666666667,0.5110677083333334,2.6166666666666667,300.0
